gene,weighted_degree,degree
KRT8,2.8140137791633606,12
CD24,2.211284041404724,10
ELF3,1.9758683443069458,10
FXYD3,1.9144594967365265,11
DCN,1.885755605995655,8
KRT18,1.8417158648371696,9
CLDN4,1.7104478478431702,9
TACSTD2,1.686335414648056,10
HLA-DRA,1.6003834754228592,7
LUM,1.5515895709395409,6
S100A14,1.55111525952816,8
HLA-DRB1,1.494353711605072,6
CD74,1.37076798081398,7
COL4A1,1.3618495762348175,7
KRT19,1.3380165249109268,8
HLA-DPA1,1.3352364599704742,6
CLDN3,1.3308087065815926,8
HLA-DQA1,1.2055507749319077,7
MT-CO3,1.1701875776052475,4
SPARC,1.159894198179245,8
SLC2A3,1.1542608067393303,8
HLA-DQB1,1.0360054820775986,6
BGN,1.0027537867426872,9
TAGLN,0.9830802232027054,5
COL6A3,0.9759698882699013,4
C1S,0.9169467836618423,6
MT-ATP6,0.8968186303973198,3
TIMP2,0.8965511173009872,5
FMNL3,0.8905324786901474,6
COL4A2,0.8882462233304977,4
HLA-DPB1,0.8742199167609215,5
KRT7,0.8630408570170403,5
MMP2,0.8540820926427841,6
WIPF1,0.7838275879621506,6
LHFPL6,0.7194064855575562,6
RARRES2,0.7109906375408173,5
SERPINF1,0.7027660310268402,4
ACTA2,0.7020861655473709,3
POLK,0.6937855556607246,4
CRISPLD2,0.6904197707772255,5
TPM2,0.6841248720884323,3
PODXL,0.6510796993970871,4
TIMP3,0.618394024670124,5
FN1,0.6167966723442078,3
MT-CO1,0.61163280159235,2
MT-ND3,0.6082948595285416,2
VCAN,0.5742743611335754,4
ZEB1,0.5742667987942696,4
HSPA1B,0.5617031455039978,2
TM4SF18,0.5444230288267136,3
CCDC80,0.5399588048458099,4
SH3KBP1,0.5321879461407661,4
ARHGAP29,0.5301737114787102,4
HLA-DMA,0.5106434300541878,4
EP300,0.5034412145614624,2
TGFB1,0.49955135583877563,4
MT-ND1,0.48950356245040894,3
COL18A1,0.4853093847632408,4
MYL9,0.4832470715045929,3
DOCK9,0.48317664861679077,3
IGFBP7,0.4647698253393173,3
C1R,0.45616669952869415,3
LY96,0.4496042728424072,4
ITGB6,0.44746457785367966,3
SPARCL1,0.4365982860326767,3
HSPA1A,0.42297542095184326,1
TINAGL1,0.41988882422447205,3
TPM1,0.4143269509077072,3
GNG11,0.4087206870317459,3
S100A9,0.4059634804725647,1
S100A8,0.4059634804725647,1
CXCL12,0.378363274037838,3
ANKRD30A,0.33939480781555176,2
ZBED5,0.3312889039516449,2
BMPR2,0.3297591954469681,3
INO80D,0.3226484954357147,2
PJA2,0.3218390718102455,3
RAPGEF5,0.3168631047010422,2
BCAM,0.2958075553178787,2
GEM,0.2871047854423523,1
TCF4,0.28320224583148956,2
CRIM1,0.27765367925167084,2
SERPING1,0.2758869081735611,2
STC1,0.2681621015071869,2
CYTOR,0.26249516010284424,1
MIR4435-2HG,0.26249516010284424,1
EFNA1,0.26074647903442383,2
GMFG,0.25806598365306854,2
ZDHHC17,0.25522372126579285,2
PECAM1,0.25474415719509125,2
PALLD,0.25140319019556046,2
MAST4,0.25104764103889465,2
RAI14,0.25089260935783386,2
SOD3,0.23897864669561386,2
KIAA1109,0.23543787002563477,2
MYSM1,0.23132461309432983,1
GIGYF1,0.23132461309432983,1
EDN1,0.23067056387662888,2
A2M,0.22637105733156204,2
ENG,0.22477224469184875,2
SNTB2,0.22183867543935776,2
GATA3,0.22093351185321808,2
SMAD1,0.21542952209711075,2
NRP1,0.21267160028219223,2
PEAK1,0.21254855394363403,1
TNS1,0.21254855394363403,1
SPTBN1,0.20287607610225677,1
SH2B3,0.19555158913135529,1
KIDINS220,0.19462724030017853,1
TMEM173,0.16197004914283752,1
CALD1,0.15981414914131165,1
MTRNR2L12,0.15940815210342407,1
MTRNR2L8,0.15940815210342407,1
DOCK6,0.15607231855392456,1
MUC1,0.15544608235359192,1
PPFIBP1,0.15000726282596588,1
RASGRP3,0.1492970734834671,1
PHLDB1,0.14815343916416168,1
CSRP1,0.14146481454372406,1
FKBP10,0.1398952603340149,1
DNAJB1,0.13872772455215454,1
DPP8,0.1333533078432083,1
CXCL2,0.13048647344112396,1
CXCL3,0.13048647344112396,1
AXL,0.1303478181362152,1
S100PBP,0.13034231960773468,1
TAOK2,0.1296515017747879,1
TBCD,0.1296515017747879,1
CRYAB,0.1289016157388687,1
RLF,0.1280212551355362,1
APOC1,0.1278499960899353,1
APOE,0.1278499960899353,1
CCNL1,0.12692564725875854,1
IFRD1,0.12692564725875854,1
FHL2,0.12630221247673035,1
ZFYVE16,0.12458553910255432,1
MAN2A1,0.12458553910255432,1
COL6A2,0.12299492955207825,1
COL6A1,0.12299492955207825,1
RFTN1,0.12205798178911209,1
RIPOR1,0.1178324818611145,1
ZNF292,0.1159382089972496,1
ZMYM2,0.1159382089972496,1
PLEKHO1,0.11471059173345566,1
NEDD9,0.11465951800346375,1
ITGA5,0.11142510920763016,1
HSD17B11,0.11126790940761566,1
LIX1L,0.11080808937549591,1
HYAL2,0.11031472682952881,1
ID3,0.1100843995809555,1
CREBRF,0.10937990993261337,1
SKIL,0.10937990993261337,1
FTX,0.10910391062498093,1
MTUS1,0.10908713191747665,1
CNKSR3,0.10780027508735657,1
SLC9A3R2,0.10780027508735657,1
GBP4,0.10749826580286026,1
TRIM22,0.10749826580286026,1
PHACTR2,0.10733180493116379,1
SH3BP5,0.10733180493116379,1
CD93,0.10693976283073425,1
PIK3CA,0.1067696064710617,1
CTDSPL2,0.1067657321691513,1
SETX,0.1067657321691513,1
LENG8,0.10596555471420288,1
CARD8,0.10544708371162415,1
RALGAPA2,0.10511479526758194,1
VPS13C,0.10509555041790009,1
ACTN1,0.10484326630830765,1
PCNA,0.10478490591049194,1
SMC2,0.10478490591049194,1
DPYSL3,0.1043737381696701,1
NOTCH1,0.10342151671648026,1
SPRY1,0.10293016582727432,1
SIPA1L2,0.10225490480661392,1
SOS1,0.10112621635198593,1
WWTR1,0.10088534653186798,1
