gene_a,gene_b,weight
KRT14,KRT17,0.5900783538818359
ELF3,FXYD3,0.5726513266563416
AURKA,NUF2,0.564277172088623
NUF2,TOP2A,0.5580440163612366
CD74,HLA-DRA,0.5572105646133423
MT-CYB,MT-ND4,0.556958019733429
COL6A2,SPARC,0.5493290424346924
MT-ATP6,MT-CO2,0.540065348148346
CNN3,S100A16,0.537090539932251
KRT14,KRT5,0.5345569252967834
MT-CYB,MT-CO2,0.5134668350219727
FXYD3,KRT8,0.4632185101509094
CALD1,CYR61,0.4626888632774353
IFI6,ISG15,0.4571603536605835
MT-ND4,MT-CO2,0.4556460380554199
SFN,WFDC2,0.44817054271698
GRN,PSAP,0.44517582654953003
CDK1,CDKN3,0.4343326985836029
CD24,MAL2,0.4331517815589905
C1R,NNMT,0.4314402639865875
TOP2A,GTSE1,0.42352965474128723
NUF2,GTSE1,0.4209533929824829
CAVIN1,UACA,0.42003852128982544
COL1A2,PCOLCE,0.417299747467041
SPARC,PRSS23,0.41394278407096863
CYTOR,MIR4435-2HG,0.41373515129089355
GTSE1,CCNB2,0.4052875339984894
MYL9,TPM2,0.403990238904953
MT-CYB,MT-ATP6,0.4033483564853668
KRT17,KRT5,0.40095916390419006
EFNA1,TM4SF1,0.39490872621536255
TOP2A,MKI67,0.3926282525062561
KRT14,S100A2,0.392444372177124
TOP2A,CCNB2,0.3897184133529663
NNMT,BGN,0.3891278803348541
ATXN2L,C15ORF40,0.3889763057231903
HLA-DRA,HLA-DRB1,0.3861972987651825
MKI67,HMMR,0.3854491412639618
ELF3,KRT8,0.3834723234176636
HLA-DRA,HLA-DPB1,0.3830956518650055
CCNA2,CCNB1,0.38185960054397583
KRT8,KRT7,0.37889525294303894
FXYD3,WFDC2,0.3713398575782776
MYL9,TAGLN,0.36780187487602234
ELF3,SOX9,0.36753082275390625
KRT17,FXYD3,0.36050695180892944
DPYSL3,LAMA4,0.3588099777698517
DSP,PERP,0.3566032350063324
KRT8,KRT18,0.35484182834625244
HMMR,RRM2,0.35191234946250916
KRT7,KRT18,0.3509303033351898
CCNB2,TK1,0.35029706358909607
NUF2,CDCA8,0.3489183485507965
IGFBP4,TIMP1,0.34877195954322815
ELF3,CLDN4,0.3475983142852783
HSPG2,IGFBP7,0.34656694531440735
CD74,HLA-DRB1,0.3458397686481476
KRT7,PERP,0.3437930643558502
MT-ND4,MT-ND1,0.341183066368103
TOP2A,CCNB1,0.3399059474468231
CALD1,TPM2,0.33881470561027527
TOP2A,RRM2,0.3384113907814026
CDC20,ZWINT,0.33755525946617126
CALD1,MYL9,0.33743536472320557
CORO1A,HCST,0.33666694164276123
HCST,CD37,0.33431753516197205
COL1A2,COL1A1,0.3342977464199066
CDK1,CDC20,0.33104634284973145
TOP2A,CCNA2,0.33083733916282654
CALD1,TGFB1I1,0.3288486897945404
NUF2,MKI67,0.32777541875839233
COL16A1,FBLN1,0.32767948508262634
LAMA4,ADAMTS4,0.3265758752822876
MYL9,TPM1,0.3255760371685028
CALD1,UACA,0.3254898488521576
C15ORF40,SLC16A1-AS1,0.3240397572517395
HCST,FMNL1,0.31913256645202637
CD24,KRT19,0.3164036273956299
NNMT,TPM1,0.316356360912323
CALD1,CAVIN1,0.3136797845363617
PALLD,SDC2,0.3133058547973633
ELF3,KRT7,0.31114789843559265
KRT5,KRT16,0.3107207417488098
AURKA,TOP2A,0.3106794059276581
CD74,HLA-DPB1,0.3086753189563751
CDC20,BIRC5,0.30826687812805176
FXYD3,SOX9,0.3080217242240906
KRT8,EPCAM,0.3077892065048218
CDK11A,SLC5A3,0.3061962127685547
DNAJC24,KANSL3,0.30499011278152466
RRM2,CENPF,0.3044082522392273
EEFSEC,ZNF335,0.3042701184749603
TK1,CDC20,0.3029218018054962
KRT18,CLDN4,0.30284062027931213
MT-ATP6,MT-ND3,0.30278390645980835
CDK11A,ZC3H8,0.3027690649032593
CALD1,TPM1,0.3020853102207184
TOP2A,CENPF,0.29966697096824646
FAM160B1,SMG6,0.2992914915084839
MIA,S100A14,0.2991001605987549
CMTM3,TNFSF12,0.29797977209091187
CD37,FMNL1,0.2962552607059479
CDCA8,CDC20,0.29563894867897034
MKI67,RRM2,0.2947057783603668
NNMT,DPYSL3,0.29383930563926697
FXYD3,CLDN4,0.2935042381286621
PDZK1IP1,TACSTD2,0.2923271358013153
COL6A2,AEBP1,0.2918977439403534
LAMA4,FBN1,0.2909463942050934
TOP2A,BIRC5,0.2904750108718872
CNN3,PPIC,0.29020723700523376
GTSE1,MKI67,0.28719469904899597
FCGR2A,SLC11A1,0.2866869568824768
EXOSC6,ZC3H4,0.286399781703949
COL6A2,PRSS23,0.285663902759552
CDK1,ZWINT,0.28531867265701294
CYB5D2,LENG8,0.28472715616226196
KRT8,PERP,0.284328430891037
PPIC,SERPINH1,0.2841309607028961
CD24,EPCAM,0.2836396396160126
DPYSL3,MAP1B,0.2835822105407715
IFITM2,TRIM22,0.28307533264160156
CENPF,ATAD2,0.28192341327667236
KRT14,KRT16,0.28178319334983826
TPM2,MYLK,0.2813655734062195
CYR61,NNMT,0.28129419684410095
CDCA8,UBE2C,0.2812631130218506
FXYD3,KRT7,0.2809261679649353
TOP2A,CDC20,0.28055983781814575
C1R,MYL9,0.28050360083580017
ISLR,LOXL1,0.28029781579971313
LAMA4,RAI14,0.27996009588241577
ELF3,WFDC2,0.27894487977027893
WFDC2,SOX9,0.27866747975349426
MKI67,CENPE,0.2780352830886841
KDM6B,PER1,0.27692538499832153
NUF2,CCNB2,0.27645838260650635
TOP2A,HMMR,0.27645328640937805
CCND1,HES1,0.2753351330757141
SPARC,CFH,0.2746758759021759
CWF19L1,ITPKB,0.2744709253311157
CYR61,CTGF,0.27370569109916687
MKI67,TPX2,0.2736004889011383
LAMA4,IGFBP7,0.2731831967830658
MMP14,TIMP2,0.27278292179107666
NUF2,UBE2C,0.27256229519844055
S100A16,TM4SF1,0.272542804479599
FXYD3,EPCAM,0.2724809944629669
TOP2A,UBE2C,0.2714051604270935
C1R,CTGF,0.2705115079879761
DPYSL3,RAI14,0.2703111469745636
S100A2,TACSTD2,0.2702794075012207
NUF2,HMMR,0.26996055245399475
FXYD3,PERP,0.2694779634475708
HSPA1A,HSPA1B,0.26945215463638306
DSP,CLDN4,0.26855820417404175
NUF2,TPX2,0.26818040013313293
MT-ND4,MT-ATP6,0.26782944798469543
ELF3,CD24,0.26751869916915894
MT-ND1,MT-ND2,0.26741984486579895
FBN1,COL5A2,0.2663334608078003
WFDC2,CLDN4,0.2640311121940613
FXYD3,CRYAB,0.26381656527519226
CALD1,CTGF,0.2632991075515747
TRIM22,PARP14,0.26326698064804077
CENPF,CENPE,0.2621074318885803
PRSS23,DPYSL3,0.26103824377059937
CAVIN1,CD59,0.26102450489997864
MT-CYB,MT-ND1,0.26083904504776
ABTB1,WHAMM,0.26073864102363586
C1R,BGN,0.2596797049045563
CD24,CLDN4,0.2593608498573303
TOP2A,CENPE,0.2592567503452301
EXOSC6,TCTN3,0.25892961025238037
CLDN4,SLPI,0.2574390172958374
KRT17,KRT8,0.25726255774497986
ANP32E,UBE2S,0.25692763924598694
FXYD3,KRT18,0.2563988268375397
FAM160B2,NPHP3,0.2563893496990204
HSPG2,ADAMTS4,0.2561444938182831
SPARC,COL6A1,0.25550785660743713
CCNB2,MKI67,0.25525963306427
DMTF1,TRPM7,0.2551615238189697
CNN3,CYR61,0.2545095682144165
COL1A1,AEBP1,0.25421562790870667
PERP,DMKN,0.25287747383117676
TOP2A,NUSAP1,0.2527690827846527
ATXN2L,KDM4B,0.25269362330436707
LPXN,PTK2B,0.25249284505844116
CDK1,TK1,0.25186482071876526
CAVIN1,ADIRF,0.25127872824668884
MT-CYB,MT-ND3,0.2509763240814209
ACP5,RASGEF1B,0.25088000297546387
CCNA2,RRM2,0.2508583664894104
KRT5,S100A2,0.24999503791332245
CALD1,LAMC1,0.24986371397972107
LENG8,PPP1R12C,0.24969305098056793
FXYD3,CD24,0.249506875872612
SMG6,ZNF224,0.24945436418056488
COL6A2,COL6A1,0.24896131455898285
DPYSL3,FBN1,0.24852541089057922
LAMA4,HSPG2,0.2485186606645584
DCP2,ZBTB1,0.24841053783893585
MIB2,VPS13A,0.24803228676319122
MKI67,NDC80,0.24802055954933167
RAI14,CAVIN3,0.2479134351015091
FAM160B1,ZNF224,0.24755750596523285
AURKA,GTSE1,0.24692735075950623
PDZK1IP1,SLPI,0.24609552323818207
ZC3H4,C2ORF49,0.24609190225601196
BGN,CCDC80,0.2459518313407898
TOP2A,TPX2,0.24557769298553467
C1R,C1S,0.2454950362443924
CCNB1,RRM2,0.24548891186714172
CDC20,UBE2C,0.24493227899074554
BGN,DPYSL3,0.24490439891815186
TOP2A,NDC80,0.2444438934326172
CYR61,TPM1,0.24405109882354736
MAL2,KRT19,0.24403057992458344
NCOA1,TRIM8,0.2440224587917328
NUF2,CCNB1,0.2436993420124054
NUF2,NUSAP1,0.24366046488285065
EFHD2,PPP1R18,0.2434157282114029
ZC3H4,TCTN3,0.2433880865573883
MKI67,CCNA2,0.24331757426261902
KRT17,KRT16,0.24302659928798676
HSP90AA1,HSPH1,0.24261461198329926
S100A2,PDZK1IP1,0.24212504923343658
KRT7,CLDN4,0.24187791347503662
DPYSL3,IGFBP4,0.24166232347488403
GK,OTULINL,0.24149374663829803
CNN3,CALD1,0.24112936854362488
CNN3,UACA,0.2407498061656952
HMMR,TPX2,0.24061447381973267
CALCOCO2,SACM1L,0.24060530960559845
IER3,MAFB,0.24035564064979553
LAMC1,CAVIN3,0.2403017282485962
PERP,KRT18,0.2397403120994568
JAK1,RNF213,0.23947547376155853
CALD1,NNMT,0.23912081122398376
AURKA,NUSAP1,0.23905673623085022
HIVEP2,SMAD7,0.23861441016197205
ELF3,PERP,0.23825019598007202
TPM2,TPM1,0.23816591501235962
CD24,KRT18,0.23801420629024506
HSPG2,SLC9A3R2,0.23777304589748383
POLK,UBR1,0.23719748854637146
FBN1,CFH,0.23675872385501862
CHFR,VPS13C,0.23642264306545258
DPYSL3,IGFBP7,0.2360539734363556
CDKN3,CDC20,0.2358938753604889
CYB5D2,TCTN3,0.23551437258720398
PRSS23,CFH,0.23549610376358032
CD59,TSC22D1,0.2346031665802002
KRT5,SFN,0.2345992475748062
MAP3K4,RUFY2,0.23439982533454895
DUSP1,FOS,0.23439809679985046
NNMT,CTGF,0.23416176438331604
FXYD3,MAL2,0.2341456264257431
CTGF,FBLN2,0.23399117588996887
ITGA2,NCOA7,0.23335221409797668
PCOLCE,RARRES2,0.23306038975715637
MT-CO2,MT-ND3,0.2328646034002304
PSAP,MFSD1,0.23284749686717987
ARHGAP30,DENND2D,0.2327904850244522
CENPF,NUSAP1,0.23245058953762054
C1R,TAGLN,0.2321973592042923
AP1G1,RC3H1,0.2321772575378418
NNMT,TGFB1I1,0.2320311963558197
KRT8,CRYAB,0.2318350225687027
CCNB2,CDC20,0.2313700169324875
KRT14,DMKN,0.23136459290981293
KRT7,DSP,0.23127113282680511
CHFR,CREBRF,0.2309020310640335
EFEMP2,FGFR1,0.23044869303703308
ZC3H4,LENG8,0.22975178062915802
CNN3,SELENOM,0.22950789332389832
IGFBP7,MAP1B,0.22795000672340393
CYR61,SELENOM,0.22769618034362793
ADAMTS4,FBN1,0.22741875052452087
ARHGEF12,NPDC1,0.22736233472824097
CKS2,PTTG1,0.22684234380722046
CCNA2,BIRC5,0.22650380432605743
SOX9,CLDN4,0.22628825902938843
CTSS,LGALS9,0.22557121515274048
MKI67,CENPF,0.2248966246843338
NNMT,MYL9,0.22449630498886108
IL6ST,SPRY1,0.22445781528949738
TK1,ZWINT,0.2240534871816635
LYST,RPS6KA3,0.22338299453258514
C1R,GAS1,0.2218438982963562
ATAD2,UBE2T,0.2216562181711197
KRT17,SFN,0.22161155939102173
PRSS23,TGFB1I1,0.22055047750473022
HMMR,CCNB1,0.22045713663101196
PLEKHM2,PTPRE,0.2199954390525818
CSGALNACT2,PHYKPL,0.21954143047332764
C1R,CCDC80,0.2191091775894165
WFDC2,KRT7,0.21895621716976166
KRT17,S100A2,0.21862900257110596
MMP11,THBS2,0.21847327053546906
ECE1,MAST4,0.21845725178718567
KRT14,FXYD3,0.21719607710838318
NCOA1,DHX38,0.2169414907693863
KRT18,CALML5,0.2166525423526764
PHTF2,SLC7A6,0.2156020998954773
CWF19L1,ZDHHC18,0.215534046292305
ANKS3,LRIG2,0.21552592515945435
LENG8,C2ORF49,0.2154301106929779
ABL2,EMP1,0.21508631110191345
NUF2,CCNA2,0.21466611325740814
RASGRP1,SEMA4D,0.214332714676857
MKI67,UBE2C,0.2141229510307312
CENPF,UBE2T,0.21408580243587494
RRM2,TPX2,0.21393774449825287
CD59,ADIRF,0.21382421255111694
TK1,BIRC5,0.21337997913360596
C15ORF40,KDM4B,0.21327099204063416
NUF2,CENPF,0.21322299540042877
CALD1,DPYSL3,0.21266652643680573
COL16A1,ISLR,0.212455153465271
HCST,ADGRE5,0.21186181902885437
ATP9B,C22ORF46,0.21142235398292542
MED17,OTULIN,0.2114170342683792
CSGALNACT2,NUP214,0.2110036015510559
FRYL,TBCD,0.2109808325767517
TGFB1I1,MAP1B,0.21092693507671356
NUF2,NDC80,0.2103121131658554
IGFBP4,CFH,0.21008530259132385
PPP1R12C,ATAD2B,0.20954667031764984
KRT7,EPCAM,0.20914176106452942
SLPI,CALML5,0.20859862864017487
NR1H3,RASSF4,0.2085021734237671
NNMT,PRSS23,0.20817828178405762
NUF2,BIRC5,0.20806416869163513
DUSP1,SGK1,0.2072201520204544
HSPG2,CAVIN3,0.20640996098518372
KRT17,WFDC2,0.20617742836475372
PMP22,SERPING1,0.2059745192527771
SDC4,TOB1,0.20589031279087067
PALLD,SNAI2,0.20588678121566772
LENG8,TCTN3,0.205756276845932
KRT18,EPCAM,0.20543663203716278
MRPL10,TATDN2,0.20526593923568726
CRIP2,JAG1,0.20515650510787964
NUF2,RRM2,0.20507366955280304
AKAP10,WDR44,0.20447038114070892
ELF3,KRT18,0.2043120414018631
SMG6,CWF19L1,0.20427975058555603
CYR61,C1R,0.20407913625240326
PDZK1IP1,CALML5,0.20402678847312927
PERP,CLDN4,0.20383226871490479
HMGB2,STMN1,0.20371253788471222
AURKA,CCNB2,0.20321494340896606
SERPING1,IFITM3,0.20304645597934723
UBE2C,PCLAF,0.20279888808727264
EFHD2,ARHGDIB,0.20263536274433136
EXOSC6,CYB5D2,0.20238761603832245
C2ORF49,ZC3H7A,0.20220325887203217
RASGEF1B,CD83,0.20213231444358826
COTL1,SH3BGRL3,0.2020249366760254
PPIC,IGFBP5,0.20202408730983734
CORO1A,GPSM3,0.20195770263671875
CABIN1,DLGAP1-AS1,0.20184879004955292
DPYSL3,CTGF,0.2017298936843872
CENPF,TPX2,0.20171667635440826
EPCAM,CKB,0.20139174163341522
CNOT6L,SP140L,0.201131671667099
RRM2,UBE2C,0.2011064738035202
TOP2A,CDCA8,0.20108816027641296
CDK1,CCNB2,0.20094886422157288
ABCD4,CLASP1,0.2008771002292633
HSPG2,LAMC1,0.20085179805755615
HSPG2,TGFB1I1,0.20083260536193848
CCDC14,PAXBP1,0.20077210664749146
HSPG2,MAP1B,0.20051240921020508
CDCA8,BIRC5,0.20051123201847076
CDC42SE2,PPP2R5C,0.1999903917312622
LINC00909,ORC2,0.19981689751148224
KRT7,SOX9,0.1995099037885666
CALD1,IGFBP7,0.1994951367378235
ID4,MFGE8,0.1993776261806488
C1R,AEBP1,0.19928817451000214
UACA,CD59,0.19906894862651825
KRT14,SFN,0.19876766204833984
CFH,COL5A2,0.19867880642414093
CYR61,MYL9,0.19853068888187408
ADGRE5,PTGER4,0.19850599765777588
NUSAP1,PTTG1,0.1981600522994995
SPARC,COL5A2,0.1979462206363678
IL6ST,TGFBR2,0.19715961813926697
CALD1,BGN,0.1968410313129425
ADGRE5,AKNA,0.1967506855726242
MAP1B,CAVIN3,0.1966467946767807
ATAD2B,SENP7,0.19597531855106354
ELF3,EPCAM,0.19596846401691437
CTGF,LAMC1,0.1959364116191864
CSTB,TXN,0.1958835870027542
CTSB,SOD2,0.1957699954509735
NNMT,CCDC80,0.1951739341020584
HMMR,CCNA2,0.19491007924079895
HLA-DPB1,SRGN,0.19451673328876495
CALD1,CAVIN3,0.1938939243555069
MT-ND4,MT-ND2,0.1934693455696106
IGFBP4,LIMA1,0.19316543638706207
CUL9,POU5F2,0.19306333363056183
CCDC80,GAS1,0.19298139214515686
BGN,SERPINH1,0.19298002123832703
C1R,EFEMP2,0.19291527569293976
CLDN4,S100A14,0.19260551035404205
CALD1,SELENOM,0.1923501342535019
CCNA2,UBE2C,0.19232162833213806
PALLD,TNFRSF12A,0.19192466139793396
BIRC5,TPX2,0.19143204391002655
ADIRF,CRIP2,0.19119614362716675
TOP2A,TK1,0.19111637771129608
MYL9,MYLK,0.1907380223274231
TIMP2,RIN2,0.19060325622558594
MAST4,CEMIP2,0.19028310477733612
BIRC5,UBE2C,0.1900167465209961
CCNA2,CENPF,0.18994876742362976
CLASP1,PIKFYVE,0.18974894285202026
HMMR,CENPE,0.18958863615989685
CALCOCO2,CDKN1B,0.18951748311519623
AURKA,CDCA8,0.18927119672298431
SPARC,HSPG2,0.18926243484020233
CRIP2,CRIM1,0.18883171677589417
GK,ADCY7,0.18866033852100372
C15ORF40,DMTF1,0.18839062750339508
ATAD2B,ZC3H7A,0.18818603456020355
GTSE1,HMMR,0.18811361491680145
C1R,TGFB1I1,0.18804676830768585
CD24,KRT7,0.18767395615577698
CCNB2,RRM2,0.18707387149333954
SFN,PDZK1IP1,0.18702761828899384
AURKA,MKI67,0.18690267205238342
GTSE1,CDCA8,0.18685506284236908
MKI67,CCNB1,0.18626555800437927
MYL9,CTGF,0.18614834547042847
AC008105.3,ACAP1,0.18605098128318787
CYR61,BGN,0.18601617217063904
AC058791.1,LINC00513,0.1853061020374298
CDK1,UBE2C,0.1852044016122818
LAMA4,MTUS1,0.18475615978240967
COL1A2,CTSK,0.18473447859287262
ARHGEF12,HYAL2,0.1847183108329773
HCST,STK17B,0.18467769026756287
IGFBP7,LAMC1,0.18454819917678833
PRSS23,IGFBP4,0.18449319899082184
WFDC2,S100A14,0.18376624584197998
MKI67,NUSAP1,0.1835208684206009
ZBTB1,DENND4A,0.18349413573741913
ELF3,MAL2,0.1834779530763626
UACA,TSC22D1,0.1832708716392517
RNF213,CNOT6L,0.18319003283977509
PERP,SOX4,0.1831839680671692
BGN,TPM1,0.1831640601158142
MAP1B,CRIM1,0.1829063445329666
KRT5,PDZK1IP1,0.18260014057159424
AC008105.3,LINC00513,0.1825701743364334
C19ORF66,HLA-A,0.1824491173028946
SPARC,AEBP1,0.18243354558944702
CRIP2,MTUS1,0.1823154240846634
UBE2T,CEP78,0.18209737539291382
HMMR,CENPF,0.18203940987586975
MAL2,EPCAM,0.18202783167362213
FBLN1,LOXL1,0.18200597167015076
UBE2T,NPW,0.18197639286518097
RAI14,EMP1,0.18190228939056396
FXYD3,DMKN,0.1815939098596573
CORO1A,BIN2,0.18158188462257385
ATAD2,TPX2,0.18114997446537018
KRT17,DMKN,0.18106943368911743
DSP,KRT18,0.1809842884540558
MMP14,GSN,0.18073850870132446
FBLN1,ISLR,0.1804683357477188
SPARC,DPYSL3,0.18040060997009277
LNPEP,UTRN,0.1801265925168991
TK1,CDCA8,0.18009869754314423
DSP,S100A14,0.17988993227481842
PCOLCE,COL1A1,0.17977231740951538
LPXN,ATP2B1-AS1,0.17968665063381195
PRSS23,FBN1,0.1794569492340088
HIPK1,RASA2,0.1793270856142044
HLA-DRB1,HLA-DPB1,0.17912545800209045
MFSD1,GLUL,0.17912259697914124
PMP22,RIN2,0.17911916971206665
CD37,GPSM3,0.17907141149044037
KRT18,SLPI,0.1789010763168335
CYB5D2,C2ORF49,0.1788785308599472
ARHGAP30,BIN2,0.17887087166309357
WFDC2,PDZK1IP1,0.17845922708511353
NUF2,CDC20,0.1782444566488266
KRT8,WFDC2,0.17822425067424774
FXYD3,DSP,0.17817705869674683
NNMT,TAGLN,0.17780373990535736
CBLB,FYN,0.17732371389865875
MDK,MGP,0.17707772552967072
FXYD3,SFN,0.17698676884174347
MAL2,CLDN4,0.1769683063030243
DPYSL3,HSPG2,0.17662584781646729
EFHD2,SAMHD1,0.17630843818187714
MSL2,RANBP10,0.1750466674566269
SACM1L,ZBTB25,0.17504416406154633
AURKA,HMMR,0.17479588091373444
SLC5A3,MSL2,0.17466503381729126
KRT16,PDZK1IP1,0.17464883625507355
CDK1,CDCA8,0.1746443510055542
GALM,PGPEP1,0.17450718581676483
IGFBP4,LHFPL6,0.1743350327014923
LENG8,ZC3H7A,0.17397649586200714
CYR61,DPYSL3,0.17364372313022614
GABPB1-AS1,UHRF2,0.1736382395029068
MYL9,TGFB1I1,0.1734323650598526
CALD1,C1R,0.17341110110282898
CDCA8,UBE2S,0.17301122844219208
ORC2,SMCR5,0.17281979322433472
ERCC6,ZNF282,0.17270472645759583
EPCAM,MIA,0.1725977063179016
HMGB2,PCLAF,0.17242902517318726
WFDC2,CRYAB,0.17241835594177246
C1R,DPYSL3,0.17238840460777283
CDK11A,IPO8,0.17235423624515533
MAL2,SLPI,0.17224669456481934
SFN,S100A2,0.17218342423439026
CD59,CRIP2,0.17211849987506866
GTSE1,RRM2,0.17202167212963104
USP38,ZBTB17,0.1720070093870163
KRT14,KRT8,0.17195948958396912
