gene_a,gene_b,weight
S100A16,ID1,0.17152473330497742
WFDC2,DMKN,0.17145657539367676
SLC16A1-AS1,DMTF1,0.1713728904724121
RASSF4,CD14,0.1713143289089203
PRSS23,SULF2,0.1710844486951828
KRT18,KRT19,0.1708565205335617
LGALS9,SAMHD1,0.1707136332988739
CENPF,UBE2C,0.17059779167175293
RRM2,BIRC5,0.17059040069580078
ZBTB25,IKBKB,0.17050422728061676
IFI35,RGS2,0.1703016608953476
C1R,TPM1,0.1702127903699875
SFN,TACSTD2,0.17006249725818634
PRSS23,MAP1B,0.17002390325069427
GTSE1,TPX2,0.16983027756214142
CTSB,PLAUR,0.1698140799999237
S100A2,KRT16,0.1697436422109604
ADD1,FOSL2,0.16954602301120758
NUF2,ASPM,0.16941586136817932
NOP14,NSUN6,0.1692351996898651
MAL2,AARD,0.16912372410297394
ZC3H4,ATAD2B,0.16907712817192078
C21ORF91,RNF4,0.16866286098957062
DPYSL3,EFEMP2,0.16854092478752136
PLEKHM2,AHR,0.16839587688446045
ANKRA2,CALCOCO1,0.1680935174226761
CENPE,TPX2,0.1680835485458374
DMTF1,CLK4,0.16799604892730713
SFN,DMKN,0.16799189150333405
OTULIN,ZNF136,0.16779489815235138
IGFBP7,FBN1,0.1674126386642456
AP1G1,FAM208A,0.16730988025665283
JADE1,PHC3,0.16700851917266846
EFNA1,DSP,0.16700737178325653
CCNA2,CENPE,0.16688580811023712
ITPKB,ZDHHC18,0.1668732464313507
ADIRF,JAG1,0.1667834222316742
KRT17,ELF3,0.16676340997219086
CYB5D2,SENP7,0.1656419038772583
ZC3H8,NMT2,0.16564017534255981
TCTN3,C2ORF49,0.16558051109313965
CKS1B,TUBA1B,0.16557812690734863
ZC3H7A,SENP7,0.16530004143714905
PRSS23,AEBP1,0.16510459780693054
UACA,PPIC,0.16498170793056488
TOP2A,CDK1,0.16491033136844635
PCOLCE,CTSK,0.1648758053779602
LAMA4,CAVIN3,0.16486725211143494
RBM5,SNRK,0.1646113395690918
CWF19L1,IPO8,0.16449257731437683
KRT8,CD24,0.16444151103496552
CDK11A,HIVEP2,0.16437211632728577
ID4,PDLIM4,0.16428405046463013
DPYSL3,LAMC1,0.16407330334186554
AQP3,HIST1H2BD,0.16392426192760468
FMNL1,GALM,0.16377854347229004
RAI14,LAMC1,0.1637210100889206
DSP,DMKN,0.1635507494211197
PCOLCE,FGF7,0.1634046584367752
CYR61,TGFB1I1,0.16336974501609802
EPCAM,CALML5,0.16330738365650177
EMP1,MTUS1,0.1632377654314041
CORO1A,CD37,0.1630512773990631
ADAMTS4,LMCD1,0.16303159296512604
CDC20,PCLAF,0.1628255695104599
SPARC,IGFBP7,0.16259251534938812
GTSE1,CDC20,0.1625189334154129
FAM160B1,HIVEP2,0.1622997522354126
UACA,SERPINH1,0.16228963434696198
CYR61,CAVIN1,0.16221755743026733
TPM1,RND3,0.16216222941875458
ZC3H4,GABPB1-AS1,0.16191427409648895
PRSS23,HSPG2,0.16187548637390137
SOX9,CRYAB,0.16185055673122406
IGFBP7,ADAMTS4,0.16176213324069977
IGFBP7,CTGF,0.16171909868717194
GPS2,NSF,0.1616104394197464
LAMA4,LAMC1,0.16151295602321625
FBLN1,FHL2,0.16135458648204803
BCAS4,SYTL1,0.1613333523273468
COL16A1,TPM1,0.16110065579414368
AEBP1,CCDC80,0.16069699823856354
CYB5D2,PPP1R12C,0.1606454700231552
CCNB2,CDCA8,0.16051505506038666
ZWINT,BIRC5,0.16045871376991272
UACA,CAVIN3,0.16011981666088104
GADD45B,PLK3,0.16010883450508118
KRT8,DSP,0.15995176136493683
KANSL1,MLLT6,0.1595737785100937
ITPKB,IPO8,0.15937164425849915
UACA,GSN,0.1593388468027115
DPYSL3,SH3PXD2A,0.15925948321819305
PRSS23,COL5A2,0.15917636454105377
DPYSL3,TGFB1I1,0.1590258777141571
CALD1,LAMA4,0.15898987650871277
KRT17,CRYAB,0.1589234471321106
JAK1,ADD1,0.15878035128116608
DSP,CD9,0.15870924293994904
LAMA4,MAP1B,0.15869063138961792
AURKA,TPX2,0.15848007798194885
BGN,LAMA4,0.15845507383346558
CCNB1,TPX2,0.15840879082679749
CLDN4,CALML5,0.15832887589931488
SLC4A7,TTF1,0.15827585756778717
CD37,LPXN,0.15816059708595276
VPS13A,MLLT3,0.1579420417547226
MYL9,COL16A1,0.15791650116443634
MYL9,EFEMP2,0.15778669714927673
BGN,CTGF,0.15773074328899384
FAM160B2,PHC3,0.1576361209154129
IFITM2,PARP14,0.15759016573429108
C2ORF49,UHRF2,0.15758547186851501
RASGRP1,TRAF3IP3,0.15750673413276672
CASP8,CTR9,0.15748150646686554
ITPKB,NIFK-AS1,0.15738362073898315
ACP5,CD83,0.15727028250694275
TIMP2,CST3,0.15711760520935059
BGN,FBLN2,0.15702275931835175
RAI14,MTUS1,0.15696220099925995
CALML5,AZGP1,0.15694017708301544
WFDC2,PERP,0.15679243206977844
S100A16,CYR61,0.15672190487384796
CD24,SOX9,0.15668824315071106
LENG8,YPEL2,0.15653835237026215
ORC2,ZNF44,0.15646548569202423
RARRES2,NBL1,0.1563577651977539
TDRD3,WDR54,0.15613234043121338
PRSS23,CAVIN3,0.15612903237342834
CDKN1B,METTL8,0.15610992908477783
RNF213,SP140L,0.1560513824224472
INPP5E,SCAI,0.15602536499500275
PHYKPL,ZNF92,0.15595945715904236
RND3,PHLDA2,0.15561731159687042
ADAMTS4,SLC9A3R2,0.15539513528347015
MAP1B,LAMC1,0.15533939003944397
EFHD2,CTSS,0.15524795651435852
SEMA4D,RUNX3,0.15524332225322723
CREBRF,GABARAPL1,0.15506131947040558
DPYSL3,ADAMTS4,0.1549708992242813
SOX9,EPCAM,0.1546718031167984
COL5A2,COL6A1,0.15465319156646729
CCNB2,CENPF,0.15450550615787506
PTTG1,TYMS,0.1544894278049469
DGKA,MALT1,0.1544317603111267
CDCA8,FAM83D,0.1542501598596573
CHFR,INO80D,0.15423406660556793
SOX9,PERP,0.15414001047611237
RRM2,NUSAP1,0.15413017570972443
LNPEP,MYCBP2,0.15402157604694366
VPS53,WDR59,0.1538504958152771
EFEMP2,LHFPL6,0.15337926149368286
CREBRF,INO80D,0.15334567427635193
CDC42SE2,RHOF,0.15330874919891357
CTSB,CTSL,0.15330788493156433
RCAN1,S100A6,0.15317577123641968
ARHGAP30,RUNX3,0.15308669209480286
CAVIN1,JAG1,0.15308068692684174
FAM160B1,ITPKB,0.15293267369270325
KDM4C,RAD9A,0.1529141515493393
FBLN1,C1S,0.15287941694259644
TGFB1I1,LAMC1,0.15274204313755035
AURKA,CCNB1,0.15269578993320465
KRT8,DMKN,0.15269500017166138
LIMA1,MINDY2,0.1524924635887146
FXYD3,KRT5,0.15225109457969666
TAGLN,CTGF,0.15207307040691376
RNF213,HLA-A,0.1520213484764099
ZWINT,PCLAF,0.15188340842723846
IFITM2,SP100,0.15181738138198853
SLC7A6,CDK17,0.1517142951488495
KRT5,DMKN,0.1516459882259369
SIRT1,VPS13D,0.15158705413341522
SOX9,S100A14,0.15150336921215057
IGFBP7,CAVIN3,0.1514352560043335
TOP2A,ASPM,0.15142926573753357
RGS2,NABP1,0.1514168083667755
FOXN3,NR3C1,0.1512376368045807
LENG8,ATAD2B,0.15120702981948853
CDK11B,TLK1,0.1511758714914322
CALD1,CD59,0.1509740650653839
RFFL,ZNF669,0.15085162222385406
CASK,HERC1,0.15077227354049683
ELF3,DSP,0.1506933718919754
CNN3,TPM1,0.15057355165481567
LAMA4,CFH,0.15050646662712097
SP100,ELF1,0.15046323835849762
IFITM3,ITGAV,0.15040315687656403
EXOSC6,SENP7,0.1503629982471466
AHR,GABARAPL1,0.1502537727355957
PIKFYVE,PCNX1,0.15019160509109497
HIF1A,NAMPT,0.15008234977722168
FXYD3,KRT16,0.14975182712078094
TPX2,NDC80,0.14973068237304688
PERP,EPCAM,0.14962168037891388
TBCD,TAOK2,0.14960502088069916
EEFSEC,TRIM41,0.1495811939239502
TRIM41,TOE1,0.14940397441387177
PPIC,MMP14,0.14936593174934387
YPEL2,RPGR,0.1493614763021469
CCDC80,CRISPLD2,0.14914213120937347
CD59,HYAL2,0.14910434186458588
PHC3,TMPO,0.1490732729434967
CAVIN1,TSC22D1,0.14893504977226257
LAMA4,SLC9A3R2,0.14879685640335083
ISLR,RARRES2,0.14871922135353088
TK1,UBE2C,0.14828547835350037
PARP14,RNF213,0.14828242361545563
ZNF335,TRIM41,0.14824041724205017
KPNA2,PCNA,0.14820276200771332
CREBRF,IL6ST,0.14811109006404877
JAG1,DST,0.1478900909423828
MKI67,BIRC5,0.14773057401180267
EFHD2,RBPJ,0.14766891300678253
GTSE1,CCNA2,0.14747373759746552
CWF19L1,NIFK-AS1,0.1473834216594696
INTS4,WHRN,0.14732861518859863
PPIC,ITGAV,0.1471647024154663
EXOSC6,PPP1R12C,0.1471622884273529
AURKA,NDC80,0.1471080482006073
UBE2C,TYMS,0.1470530480146408
PPP1R18,RBPJ,0.1468406319618225
IGFBP7,TGFB1I1,0.1468147188425064
CD24,AARD,0.14676758646965027
SLC5A3,ZC3H8,0.1465090662240982
CLASP1,CPD,0.14647921919822693
ZC3H4,ZC3H7A,0.1463451087474823
MAFB,GPNMB,0.14616094529628754
CST3,FCGRT,0.14611703157424927
CCNB1,CENPF,0.14599759876728058
RAI14,ITGAV,0.14591814577579498
CDKN1B,IKBKB,0.14591139554977417
S100A16,SLC25A37,0.14590704441070557
TOP2A,ATAD2,0.14587894082069397
SPRY1,ADD1,0.14583620429039001
CD24,CALML5,0.14582036435604095
PPP1R18,ARHGDIB,0.14573784172534943
HMMR,BIRC5,0.14541536569595337
UBE2T,PRIM1,0.14536193013191223
SFN,KRT7,0.145353302359581
AEBP1,COL6A1,0.14529801905155182
KRT5,WFDC2,0.14526888728141785
PPP1R12C,SENP7,0.14526039361953735
MMP14,RIN2,0.14500193297863007
FXYD3,S100A14,0.14499802887439728
PERP,CD9,0.14477835595607758
NSUN6,EML2,0.14471635222434998
PDZK1IP1,CLDN3,0.14469468593597412
UBE2C,NUSAP1,0.14464524388313293
DCP2,CTSC,0.1444810926914215
ZC3H4,PPP1R12C,0.14437587559223175
ZC3H4,CYB5D2,0.14399322867393494
TCTN3,ATAD2B,0.14357425272464752
MRPL10,PAN3,0.14345091581344604
KRT18,PDZK1IP1,0.14343003928661346
CD59,ARHGEF12,0.14334043860435486
FXYD3,SLPI,0.14333069324493408
NUF2,CDK1,0.14312563836574554
CDK17,LIX1L,0.14306890964508057
TOP2A,TYMS,0.1430405229330063
COL6A2,COL5A2,0.14298349618911743
COL1A1,RARRES2,0.14287054538726807
KRT14,WFDC2,0.14286187291145325
AURKA,UBE2C,0.14276663959026337
LYST,TMEM173,0.1427008956670761
MAP4K4,MPRIP,0.1426956057548523
PAN3,SART3,0.14242547750473022
NUSAP1,NDC80,0.14235909283161163
KRT5,KRT8,0.14226725697517395
IGFBP7,CFH,0.14226534962654114
TMPO,SSH2,0.14220932126045227
OTULINL,GALM,0.1422044038772583
HSPG2,FBN1,0.14215418696403503
CLASP1,UHRF2,0.14202719926834106
MED17,ZNF430,0.14196039736270905
RRM2,CENPE,0.1419154405593872
CENPF,SMC4,0.1418277472257614
DMTF1,KDM4B,0.1417759358882904
CLASP1,STRADA,0.1417219489812851
ELF3,S100A14,0.14166229963302612
SPARC,FBN1,0.1415904015302658
CFH,COL6A1,0.14157336950302124
CLASP1,KLHL36,0.14144334197044373
JAK1,CBLB,0.14135077595710754
CTGF,EFEMP2,0.14124330878257751
CYR61,TPM2,0.14121606945991516
SEMA4D,HIST1H1D,0.14119012653827667
SPARC,LHFPL6,0.14093266427516937
CNN3,SERPINH1,0.14090542495250702
MYL9,LAMC1,0.14087481796741486
NNMT,LAMC1,0.14081887900829315
SMCR5,CENPT,0.14075450599193573
CALD1,MAP1B,0.14073646068572998
KRT14,PDZK1IP1,0.14063578844070435
CTGF,CCDC80,0.14048469066619873
CFH,LHFPL6,0.1403871327638626
CCNB2,CCNA2,0.14034587144851685
WFDC2,KRT18,0.14033466577529907
DPYSL3,CFH,0.14026114344596863
PRSS23,IGFBP7,0.14015290141105652
NNMT,C1S,0.14001771807670593
CTR9,PGGT1B,0.1398686170578003
ACAP1,LINC00513,0.1397785097360611
IL6ST,DNAJB4,0.13962750136852264
PERP,CRYAB,0.13950398564338684
CD24,SLPI,0.13938209414482117
GNB5,INTS6L,0.13932329416275024
LAMC1,EPS8,0.13930056989192963
RRM2,CDC20,0.13918054103851318
SPARC,IGFBP4,0.13917449116706848
EFNA1,SOX4,0.1391451507806778
BGN,ISLR,0.13898606598377228
ACTG2,SYNM,0.13894927501678467
CNN3,CAVIN1,0.13874465227127075
S100A16,EFNA1,0.13859425485134125
FAM160B1,CWF19L1,0.13855312764644623
GLUL,FTH1,0.13845151662826538
HCST,SEMA4D,0.13844619691371918
SOX9,SDC4,0.13842511177062988
CLDN4,PDZK1IP1,0.1383795291185379
KRT8,SOX9,0.13822755217552185
AKNA,ACAP1,0.13817043602466583
TINAGL1,VWA1,0.13811929523944855
CCNB2,UBE2C,0.13811403512954712
ZNF44,DGKA,0.13810208439826965
ZC3H8,MRPL10,0.13800513744354248
LYST,GABARAPL1,0.13799923658370972
CDKN3,TK1,0.13796918094158173
DCP2,MAP3K1,0.13795261085033417
HMMR,NUSAP1,0.1379021406173706
KRT14,DSP,0.1378483772277832
STMN1,ARL6IP1,0.1377917379140854
TPM1,IRF2BPL,0.13776712119579315
CENPE,NDC80,0.13774535059928894
THBS2,LOX,0.13748915493488312
CAVIN1,IGFBP7,0.13744473457336426
SFN,S100A14,0.13742975890636444
DPYSL3,COL6A1,0.13726164400577545
PSAP,FTL,0.13711945712566376
BGN,RAI14,0.13704216480255127
TAGLN,AEBP1,0.13702429831027985
ARHGDIB,KIAA1551,0.13695895671844482
DHX38,PKN1,0.13692258298397064
EFNA1,PERP,0.13660557568073273
HMGB2,HIST1H4C,0.13659536838531494
ADAMTS4,CAVIN3,0.1365855634212494
COL6A2,CTGF,0.13644295930862427
ZNF224,KPNA5,0.13637708127498627
ZC3H7A,RASA2,0.1363268494606018
KRT8,CLDN4,0.13628380000591278
UACA,LAMC1,0.1362386792898178
CAVIN1,CRIP2,0.1361880749464035
CCNA2,NDC80,0.13617396354675293
AEBP1,RARRES2,0.1361551284790039
PTK2B,ATP2B1-AS1,0.13610295951366425
TUBA1B,PCNA,0.13599279522895813
COL1A2,RARRES2,0.13592089712619781
RASA2,UHRF2,0.13588643074035645
MYL9,BGN,0.13586942851543427
KRT5,TACSTD2,0.13582371175289154
SC5D,ZMYM5,0.13573652505874634
MAL2,KRT18,0.13556823134422302
CDCA8,ASPM,0.13555295765399933
COL6A2,CFH,0.13551510870456696
GNA13,TNFRSF14,0.13549105823040009
MYL9,GAS1,0.13546736538410187
CCNA2,TPX2,0.13539278507232666
LGALS9,GIT2,0.13525818288326263
ANP32E,KPNA2,0.13509614765644073
CALD1,EFEMP2,0.13508453965187073
WHAMM,ATP9B,0.13507474958896637
LOXL1,FGF7,0.13493186235427856
CD9,NDRG2,0.13486351072788239
FXYD3,MIA,0.1348230540752411
CCNB2,BIRC5,0.13449546694755554
IGFBP4,RAI14,0.1344030201435089
TGFB1I1,CTGF,0.13436418771743774
MAP1B,RAI14,0.13430429995059967
ELF3,KRT19,0.1342802792787552
IGFBP4,EPS8,0.1342591792345047
PCOLCE,ADAM12,0.13413964211940765
IL6ST,UGCG,0.13411131501197815
SPRY1,LHFPL6,0.1340050846338272
TIMP1,IL6ST,0.13391920924186707
JAK1,NR3C1,0.13383498787879944
ZNF430,EPB41,0.13379710912704468
JAK1,HLA-A,0.13379605114459991
BIRC5,CENPF,0.1337941586971283
RIN2,GSN,0.13378886878490448
SPARC,TGFB1I1,0.13378256559371948
TATDN2,MALT1,0.13377012312412262
KRT7,DMKN,0.13368339836597443
CCNB2,TPX2,0.13363230228424072
PRSS23,CTGF,0.13358557224273682
CCNB2,CCNB1,0.13357633352279663
KRT8,SLC39A6,0.13352927565574646
ATAD2,CEP78,0.13346508145332336
PPP1R18,LNPEP,0.13343992829322815
RGS3,SLC41A1,0.13323736190795898
RRM2,SMC4,0.13302218914031982
TNFRSF12A,ERRFI1,0.13300821185112
SACM1L,METTL8,0.13266175985336304
GTSE1,CCNB1,0.13264986872673035
CDKN3,KPNA2,0.1326119601726532
WDR44,GALM,0.1324070543050766
ZBTB25,IRAK4,0.13223928213119507
TCTN3,TMEM161B,0.13219839334487915
CALD1,SERPINH1,0.13213157653808594
UACA,LAMA4,0.13206636905670166
HSPG2,PLPP1,0.13195909559726715
DPYSL3,CCDC80,0.13189826905727386
NSUN6,SCAI,0.13179191946983337
COL1A1,CCDC80,0.1316561996936798
TAGLN,C1S,0.1316041350364685
UACA,PDLIM1,0.13155657052993774
PRSS23,LAMC1,0.13155414164066315
DCP2,U2AF1L4,0.13149791955947876
PRSS23,LHFPL6,0.1314946711063385
WFDC2,DSP,0.13137570023536682
AP1S2,CPM,0.13105055689811707
CHFR,LYST,0.13099725544452667
DCP2,PIP4K2A,0.1308470368385315
UBE2C,ASPM,0.13082070648670197
ATP6V0A2,MPHOSPH9,0.13078436255455017
FYN,CDK17,0.13067713379859924
CDKN3,NUSAP1,0.13060256838798523
KRT14,PERP,0.13051894307136536
CREBRF,ZNF281,0.13047929108142853
CREBRF,MEF2D,0.13047756254673004
SLPI,CSTB,0.13026531040668488
GK,NFKBID,0.13014988601207733
PRSS23,LAMA4,0.13010574877262115
LYST,RBPJ,0.12992917001247406
SPARC,CTGF,0.1297757923603058
ISLR,EFEMP2,0.12970252335071564
SLC9A3R2,MTUS1,0.1296912580728531
ISLR,CLMP,0.12962864339351654
MAP1B,SLC9A3R2,0.12955118715763092
RRM2,LMNB1,0.1295425444841385
COL16A1,GAS1,0.12953296303749084
CCNB1,NDC80,0.12950633466243744
SPARC,CAVIN3,0.129425048828125
TIMP2,PMP22,0.12941786646842957
SPARC,MAP1B,0.12916280329227448
ZBTB1,PHC3,0.12908940017223358
UBE2S,KPNA2,0.1290791630744934
C1R,COL16A1,0.1290421336889267
UACA,ADIRF,0.1289920061826706
THADA,ZCCHC2,0.12873701751232147
ELF3,CRYAB,0.12873557209968567
CALD1,SH3PXD2A,0.12870560586452484
SACM1L,CDKN1B,0.12867377698421478
RPS6KA5,SCAPER,0.12858165800571442
EFNA1,CD9,0.12849697470664978
ATXN2L,SLC16A1-AS1,0.12842965126037598
C2ORF49,TMEM161B,0.12842537462711334
UACA,RAI14,0.12834031879901886
CDK11A,CWF19L1,0.12814609706401825
CLEC2D,SEPT1,0.1281135529279709
TRIM8,DHX38,0.1279759407043457
FXYD3,PDZK1IP1,0.12797001004219055
ELF3,DMKN,0.12789712846279144
ANP32E,HMGB2,0.12767809629440308
LAMA4,SH3PXD2A,0.1275319904088974
LINC00513,GRK6,0.12751160562038422
IGFBP4,FBN1,0.12744802236557007
GRN,MFSD1,0.12740352749824524
EFNA1,KRT18,0.12738366425037384
MAP1B,CTGF,0.12737052142620087
NUF2,TK1,0.12719492614269257
MFSD1,CTSL,0.1271417737007141
SLC16A1-AS1,KDM4B,0.12708427011966705
FRYL,TAOK2,0.12704753875732422
SMG6,ITPKB,0.12702041864395142
TDRD3,RAP2C,0.12694503366947174
ID1,PALMD,0.126897931098938
WHAMM,MALT1,0.12688519060611725
CORO1A,LIMD2,0.1268831342458725
CD59,JAG1,0.12684686481952667
SERPINH1,RAI14,0.12677672505378723
S100A16,SELENOM,0.1267719864845276
ZBTB1,CTSC,0.1266845464706421
MAL2,CALML5,0.1266477108001709
UBE2S,HMGB2,0.12663771212100983
CYR61,UACA,0.12656712532043457
CCNB1,UBE2C,0.12654316425323486
ADCY3,ARAP1,0.12644802033901215
ZWINT,UBE2C,0.12641040980815887
MRPL1,SPTY2D1,0.1263466775417328
PHTF2,LYSMD3,0.12633411586284637
TSC22D1,JAG1,0.1263127326965332
RRM2,PCLAF,0.1262989193201065
EFHD2,LGALS9,0.1262386590242386
IGFBP4,COL6A1,0.1260676085948944
ELF3,MGST1,0.12604573369026184
AC008105.3,GRK6,0.12604524195194244
RPGR,ITPRIP,0.12600670754909515
C1R,ISLR,0.12597937881946564
TAGLN,GAS1,0.12590545415878296
DPYSL3,ITGAV,0.12581542134284973
TPM2,SELENOM,0.12577113509178162
WDR59,ZNF830,0.12570224702358246
OTULIN,ASB1,0.12567199766635895
LAMA4,EMP1,0.1256292164325714
ISLR,CCDC80,0.12548497319221497
CCNB2,NDC80,0.12540555000305176
TIMP1,PLEKHM2,0.12539654970169067
CD37,PTK2B,0.1252732276916504
JAK1,SLFN5,0.1251738965511322
NUF2,CENPE,0.12515771389007568
PHYKPL,NUP214,0.12514013051986694
TCTN3,ZC3H7A,0.12507906556129456
SMG6,NMT2,0.1250237375497818
HLA-DRB1,SRGN,0.12499938905239105
TNFRSF12A,RND3,0.12485112249851227
FYN,IL32,0.12469403445720673
HMMR,UBE2C,0.12458306550979614
ZNF44,COG4,0.12455353140830994
TPM1,C1S,0.12454471737146378
ATP2B1-AS1,GM2A,0.12450867891311646
SDC4,MGST1,0.1244363859295845
LIMA1,ID3,0.12442778050899506
CDKN3,ZWINT,0.1244184821844101
PIK3IP1,ZNF331,0.12429072707891464
SOX9,DSP,0.12411279231309891
CCDC80,C1S,0.12396909296512604
CALD1,HSPG2,0.12390873581171036
