gene_a,gene_b,weight
CCNB1,CENPE,0.12377234548330307
KRT17,DSP,0.12371155619621277
SEMA4D,PSD4,0.12370185554027557
MFGE8,SERPINE2,0.12362362444400787
ELF1,CREM,0.12352177500724792
CCNB2,ZWINT,0.12351004779338837
SACM1L,IKBKB,0.12343969196081161
NUF2,FAM83D,0.12343005836009979
TAGLN,TPM1,0.12332415580749512
OTULIN,WDR44,0.12328486144542694
IPO8,NIFK-AS1,0.12313070893287659
MMP14,MARCKS,0.12310674786567688
CCNB1,BIRC5,0.12302521616220474
SACM1L,IRAK4,0.12302330136299133
PPP1R18,MAPRE2,0.12289666384458542
TCTN3,PPP1R12C,0.12279274314641953
RARRES2,EFEMP2,0.1227472722530365
ATM,RNF113A,0.1227218434214592
C2ORF49,GABPB1-AS1,0.12270709872245789
KLHL36,UBE4A,0.12262764573097229
RASGRP1,HIST1H1D,0.12262208014726639
GTSE1,BIRC5,0.12257444113492966
PCNX1,CPD,0.12256738543510437
TXN,TUBA1B,0.12242607027292252
ZBTB1,PIP4K2A,0.12240131199359894
SFN,SOX9,0.1223965734243393
SPRY1,MAST4,0.12231414765119553
GTSE1,TK1,0.12228111177682877
VPS13A,RPS6KA5,0.12220989167690277
UBE2T,PCLAF,0.12213946878910065
CORO1A,LAT,0.12210724502801895
C2ORF49,ATAD2B,0.12204928696155548
CAVIN1,TGFB1I1,0.12200416624546051
TIMP1,COL6A1,0.12180639058351517
FRYL,EXOC6,0.12176118791103363
CNN3,IGFBP5,0.1217309907078743
CSGALNACT2,OTULIN,0.12164923548698425
TGFB1I1,CAVIN3,0.12162861227989197
LINC00909,ERN1,0.12136251479387283
AKAP10,SART3,0.12128259986639023
FMNL1,STK17B,0.12124063074588776
KRT17,KRT7,0.12122365087270737
SGK1,AHR,0.12112131714820862
CNN3,TM4SF1,0.12091933190822601
STMN1,PCLAF,0.12084886431694031
NUF2,ATAD2,0.12070275843143463
NNMT,PLPP1,0.1206333264708519
PCOLCE,EFEMP2,0.12042015045881271
CKS2,CKS1B,0.12039793282747269
GABARAPL1,WSB1,0.12022322416305542
IDS,ZFP36L2,0.12013602256774902
S100A16,MDK,0.12010951340198517
GRK6,ERN1,0.12009613960981369
ARHGDIB,SAMHD1,0.12002608180046082
CALD1,MYLK,0.12000135332345963
GSN,RCAN1,0.11998707801103592
CERS5,SYMPK,0.11995571106672287
DCP2,DBF4,0.11991338431835175
UBE2C,UBE2T,0.11986853182315826
MAST4,PLPP1,0.11981019377708435
ZC3H8,ZNF138,0.11971994489431381
CD9,SLC25A37,0.11958246678113937
CCNB2,HMMR,0.11955635249614716
IGFBP4,IL6ST,0.11954629421234131
ATAD2,CENPE,0.11950953304767609
SMCR5,CSKMT,0.1194985955953598
TRIM22,SP100,0.11948861926794052
ZWINT,TYMS,0.11937956511974335
SLC16A1-AS1,TRPM7,0.1193758025765419
CALD1,SNAI2,0.11931058019399643
ELF1,TXNIP,0.11929084360599518
ABCA1,LRP1,0.1191236674785614
PRSS23,ITGAV,0.11911051720380783
CDCA8,KPNA2,0.11897891759872437
ZNF224,ZNF785,0.11887944489717484
NCOA1,GOLGA8A,0.11879127472639084
PAN3,HIVEP1,0.11878564953804016
CTSB,CTSZ,0.1187785193324089
SMG6,HIVEP2,0.11877631396055222
IGFBP7,FBLN2,0.11875272542238235
MT-ND4,MT-ND3,0.11875186115503311
UBE4A,SH3BP2,0.11873651295900345
PCNX1,FHOD1,0.11868695914745331
ELF3,MIA,0.11866618692874908
CSTB,CD9,0.11864104866981506
GABARAPL1,INO80D,0.11861524730920792
CENPF,PCLAF,0.11859936267137527
NUF2,KPNA2,0.11858709156513214
SENP7,TMEM161B,0.11858473718166351
SLC25A37,RBP1,0.11845603585243225
C1R,TPM2,0.11834999918937683
CDCA8,ZWINT,0.11823809146881104
COL16A1,LOXL1,0.11821950227022171
NNMT,RAI14,0.11821825057268143
JAK1,C19ORF66,0.11817776411771774
THADA,CDK13,0.11815742403268814
OTULIN,AKAP10,0.11812819540500641
U2AF1L4,DBF4,0.11801911145448685
CDCA8,ANP32E,0.11800603568553925
VPS53,ZNF830,0.11798612028360367
PIBF1,ZNF91,0.1179216131567955
FXYD3,MGST1,0.11788419634103775
LNPEP,MAPRE2,0.117867112159729
TPM1,SELENOM,0.1177833303809166
CDK1,RRM2,0.11760473996400833
DOCK9,PODXL,0.11757318675518036
INO80D,MYCBP2,0.11755356937646866
KRT8,MGST1,0.1175406277179718
PPP1R18,SAMHD1,0.11752113699913025
GABPB1-AS1,RAD9A,0.11743057519197464
RPS6KA3,SLC7A6,0.11739922314882278
COL1A1,COL5A2,0.11716671288013458
EEFSEC,GRK6,0.11704324930906296
CDC20,CENPF,0.11695191264152527
GRN,FCGRT,0.11694449931383133
NR3C1,TACC1,0.11692316085100174
NNMT,IGFBP4,0.11689787358045578
S100A16,CRYAB,0.11685223132371902
LAMC1,PKIG,0.11683013290166855
DPYSL3,CAVIN3,0.11675038188695908
SLC9A3R2,CRIM1,0.1167013868689537
EFEMP2,SH3PXD2A,0.11659625917673111
CCNB2,ATAD2,0.11659498512744904
CDK11A,ZC3H7A,0.11657239496707916
COL1A1,CRISPLD2,0.11640725284814835
SPRY1,TMEM173,0.11629677563905716
LENG8,SENP7,0.11626432090997696
WDR54,ZNRF1,0.11625409871339798
HCST,AKNA,0.11623206734657288
PTTG1,UBE2T,0.11621687561273575
SOX9,MIA,0.11619959771633148
BGN,C1S,0.1161915734410286
CD59,NFIA,0.11612676829099655
S100A16,UACA,0.11597257852554321
ISG15,MX1,0.11595221608877182
CRYAB,DMKN,0.11593855917453766
SLC5A3,CWF19L1,0.11584845930337906
COL1A1,THBS2,0.11576316505670547
SPARC,NNMT,0.11573845893144608
TOP2A,PTTG1,0.11570215225219727
ATAD2,NPW,0.11569482088088989
S100A16,PDLIM4,0.11555874347686768
SMAD7,HIVEP1,0.11548101156949997
CEP78,SMC4,0.11537811160087585
EEFSEC,USP51,0.11535777151584625
PERP,MYC,0.11532001942396164
WSB1,DUSP6,0.1153014525771141
CHFR,ZNF281,0.11527629941701889
CREM,USP15,0.11525911837816238
FCGR2A,APOC1,0.1152210459113121
ZC3H7A,HIPK1,0.11521756649017334
NNMT,LHFPL6,0.11509784311056137
UACA,TGFB1I1,0.1150953620672226
SH3BP2,ARHGAP18,0.11506815254688263
ZNF430,ZNF493,0.11505657434463501
CLDN4,MGST1,0.11504343897104263
CALD1,EPS8,0.1149156466126442
CABIN1,KLF12,0.11491274833679199
JAK1,CNOT6L,0.11488077044487
CD14,CTSD,0.11477629095315933
CHFR,TGFB1,0.11476386338472366
ADAMTS4,RAI14,0.11473032832145691
ARL4A,EHD4,0.11463629454374313
S100A16,CALD1,0.11461455374956131
AURKA,CENPF,0.11460211127996445
FMNL1,ADGRE5,0.11451494693756104
IL6ST,AHR,0.11436837166547775
JAK1,IL32,0.11435310542583466
SPARC,LAMA4,0.11432404816150665
ZC3H7A,TMEM161B,0.11429227143526077
AURKA,PTTG1,0.11426737159490585
ADCY7,CELF2,0.11424019932746887
RRM2,UBE2T,0.11423029005527496
CDK1,GTSE1,0.11420328170061111
CYB5D2,ZC3H7A,0.11420270800590515
TXN,CKS1B,0.11414498835802078
HLA-A,SERPINB1,0.11402735114097595
C1R,RARRES2,0.11402098834514618
KRT17,SOX9,0.11398773640394211
ARHGDIB,TCIRG1,0.11384513229131699
BGN,SELENOM,0.11366217583417892
APOC1,APOE,0.11359690129756927
KRT8,SFN,0.11357546597719193
CCNB2,PCLAF,0.1135377287864685
ABCD4,FHOD1,0.11352532356977463
BGN,CRISPLD2,0.11351053416728973
SYTL1,AL121944.1,0.11333588510751724
SOX4,SFRP1,0.11327195167541504
RARRES2,CRISPLD2,0.11315783858299255
IL32,RORA,0.11312197148799896
JAK1,FOXN3,0.11304458975791931
NNMT,LAMA4,0.11303786188364029
LNPEP,SIGIRR,0.11298689246177673
MFSD1,FTH1,0.11298137158155441
CCNB2,CENPE,0.11296305060386658
TGFB1I1,TPM1,0.11295982450246811
HERC1,USP12,0.11294157803058624
TGFB1I1,EPS8,0.1129278764128685
TIMP1,UGCG,0.11281847953796387
HIST1H2BD,ZNF296,0.11280760914087296
CARNMT1,SOCS4,0.11269514262676239
CYR61,LAMC1,0.11267270147800446
TCIRG1,GAK,0.11266536265611649
ISLR,FGF7,0.11261818557977676
PRSS23,RGS3,0.11256036162376404
CDK1,NUSAP1,0.1125483512878418
C1ORF56,CDC42SE1,0.11249112337827682
EXOSC6,ZC3H7A,0.11246753484010696
CDK11A,ZNF430,0.1124596819281578
MYCBP2,MED6,0.11237607896327972
NCOA1,CEMIP2,0.11229410767555237
UBE2T,FAM83D,0.11219316720962524
AEBP1,GAS1,0.11218816787004471
WDR54,ZNF280D,0.11210881918668747
S100A16,PPIC,0.11210531741380692
MALT1,GRK6,0.11204748600721359
FOSL2,WSB1,0.11199723929166794
PARP14,STAT2,0.11197057366371155
BGN,ITGAV,0.11196904629468918
HSPG2,CFH,0.11190015822649002
NSF,VPS13D,0.11184067279100418
PER1,KLF2,0.1118328645825386
EEFSEC,PITPNM1,0.11180754750967026
CYR61,SERPINH1,0.1117977648973465
COL16A1,C1S,0.11168640106916428
RASA2,PCNX1,0.11166319251060486
COL1A2,AEBP1,0.11162617802619934
WFDC2,TACSTD2,0.11157830059528351
CCNB1,ATAD2,0.11157288402318954
SCAI,GNB5,0.1115192398428917
MFHAS1,NEK7,0.11149725317955017
ZDHHC18,IPO8,0.11132217198610306
WDR54,ITFG2,0.1113140657544136
PPIC,RCAN1,0.11127190291881561
CTSK,SERPINF1,0.11123774945735931
CHFR,LNPEP,0.11112461984157562
IGFBP4,SPRY1,0.11111664026975632
AKNA,PIP4K2A,0.11105906963348389
ANKRD52,TRDMT1,0.11098125576972961
CBLB,SIGIRR,0.11097679287195206
EFNA1,ID1,0.11090604215860367
ATAD2,SMC4,0.1108648031949997
KRT19,EPCAM,0.11080064624547958
SENP7,PCNX1,0.11074264347553253
SPARC,LAMC1,0.11071781069040298
CENPT,ESCO1,0.11058156937360764
PPIC,IFITM3,0.11058086901903152
TDRD3,CNST,0.11057527363300323
KRT17,MIA,0.11052859574556351
ZNF136,AL136295.5,0.11048811674118042
HCST,GPSM3,0.110455222427845
ISLR,CTGF,0.11045026034116745
KPNA2,ARL6IP1,0.11044448614120483
GPSM3,EMP3,0.11030624806880951
HCST,ACAP1,0.11020719259977341
CNST,ORAI1,0.11012159287929535
RANBP10,ABHD13,0.10991256684064865
C12ORF65,RSBN1,0.10990902036428452
ADGRE5,STK17B,0.10989844799041748
KRT14,CRYAB,0.10989490151405334
SFN,CRYAB,0.10983708500862122
ZC3H7A,RNF19A,0.10980017483234406
CCNB2,NUSAP1,0.1097853034734726
ARHGAP30,NUP210,0.10978325456380844
RBM5,ZZEF1,0.10976053029298782
TPM2,TGFB1I1,0.10974080115556717
CALCOCO2,METTL8,0.10973740369081497
FXYD3,KRT19,0.10971220582723618
RASA2,GABPB1-AS1,0.10964441299438477
AQR,RNF111,0.10954387485980988
LGALS9,ARHGDIB,0.10948347300291061
MYL9,CCDC80,0.1094314455986023
IFITM3,VMP1,0.10937481373548508
HSPG2,RAI14,0.10936898738145828
CDKN3,CDCA8,0.1093468889594078
MYL9,C1S,0.10932512581348419
DCP1B,EBLN2,0.10930605232715607
ZBTB1,PARP10,0.10928171128034592
EML2,TCF7,0.1091596856713295
IFI35,TNFRSF14,0.10914809256792068
EML2,GNB5,0.10910478234291077
CTSB,GLUL,0.1090991199016571
OTULIN,ATF7IP2,0.10905539244413376
NNMT,DEPP1,0.10905147343873978
TPM1,PALLD,0.10903680324554443
CTSS,SAMHD1,0.10902667790651321
SH3BGRL3,SERPINB1,0.10902602225542068
SLC39A6,MGST1,0.10896716266870499
THBS2,ADAM12,0.1086055338382721
DPYSL3,LHFPL6,0.10858409106731415
HCST,PTGER4,0.10851971060037613
ATAD2,NDC80,0.10848762094974518
SYMPK,ZNF506,0.10843000560998917
MT-CYB,MT-ND2,0.10842769593000412
TK1,PCLAF,0.10840700566768646
PSAP,CTSL,0.10835416615009308
SERPINH1,CAVIN3,0.10835336893796921
BMP2K,CEP170,0.10833821445703506
RIN2,NUPR1,0.1082693561911583
POLK,TDRD3,0.10823077708482742
TOP2A,ZWINT,0.10817643254995346
CD74,SRGN,0.10817383229732513
C1S,EFEMP2,0.108159638941288
TSC22D1,IER5L,0.10814984142780304
KRT8,MIA,0.10810600966215134
UACA,IGFBP7,0.1080910712480545
HIPK1,UBE4A,0.10807223618030548
GK,RUNX3,0.1079685389995575
RAI14,CFH,0.10796274989843369
OGT,ZNF721,0.1079554483294487
CDKN1B,ZBTB25,0.10794682055711746
BGN,PPIC,0.10790414363145828
CRIP2,NFIA,0.10784363001585007
UBE2C,NDC80,0.10783116519451141
UBE2S,FAM83D,0.10781335085630417
CFH,SPRY1,0.1078023612499237
ANKH,PHLDA1,0.1077929139137268
NSUN6,GNB5,0.10776440799236298
RBM5,PDE4D,0.10761795192956924
CWF19L1,NMT2,0.10759952664375305
CDC20,TPX2,0.10758844763040543
BGN,GAS1,0.10755759477615356
MED17,PLEKHM1,0.10751087218523026
SAMHD1,GIT2,0.10739856213331223
STMN1,PCNA,0.10733355581760406
RPS6KA5,PVT1,0.10728299617767334
KDM6B,IRF1,0.10720345377922058
FBLN2,LOX,0.10715073347091675
COL6A2,TGFB1I1,0.10710211098194122
NDC80,TYMS,0.10708794742822647
TPM2,GAS1,0.10708737373352051
CORO1A,STK17B,0.10706685483455658
NNMT,EFEMP2,0.10706068575382233
CDK1,KPNA2,0.10705925524234772
WHAMM,GPS2,0.10705190896987915
CREBRF,AHR,0.10701491683721542
CCDC80,RARRES2,0.10692864656448364
KANSL3,PGGT1B,0.10689422488212585
CD59,INSR,0.1068580374121666
PPIC,RAI14,0.1067972257733345
LOXL1,CLMP,0.10679668933153152
TGFB1,ANKRD28,0.10666471719741821
CAVIN1,PKIG,0.10662461817264557
CDC20,CKS2,0.10661289095878601
NUSAP1,NUP210,0.10650359839200974
SH3BGRL3,HLA-A,0.10647087544202805
DCP2,NSMAF,0.10645689070224762
OTULIN,ZNF430,0.10639814287424088
SYMPK,PHTF1,0.10639267414808273
HCST,RUNX3,0.10638849437236786
GK,GNA15,0.10636171698570251
PER1,KLF6,0.10624725371599197
FBN1,CCDC80,0.1062149927020073
UTRN,SRGAP2C,0.10620390623807907
CDC20,FAM83D,0.1061948761343956
TCTN3,SENP7,0.1061776727437973
GABPB1-AS1,PVT1,0.10613400489091873
KRT17,PERP,0.10613057017326355
CLDN4,KRT19,0.10612504929304123
TOP2A,CDKN3,0.10608302801847458
CCNB1,NUSAP1,0.10607226938009262
CALD1,RAI14,0.10606693476438522
FCGR2A,CD14,0.1060437336564064
CLEC2D,STK4,0.10596976429224014
FMNL1,AC058791.1,0.10596474260091782
SPRY1,PLPP1,0.10588390380144119
INTS4,RAB11FIP4,0.10576333105564117
CABIN1,ANKRD49,0.10575955361127853
BIN2,NUP210,0.10570677369832993
COL16A1,FHL2,0.10553935915231705
PTPRE,UPP1,0.10551582276821136
CAVIN3,PKIG,0.10540900379419327
ARID5B,NEDD9,0.10539744049310684
TAGLN,TGFB1I1,0.10539311170578003
NUP214,ATP2B1-AS1,0.10537701845169067
SERPINH1,IGFBP5,0.1053570881485939
GTSE1,NDC80,0.10521315038204193
PRSS23,COL6A1,0.1051877811551094
LYST,CBLB,0.10515526682138443
CYR61,PDLIM4,0.10513285547494888
MIB2,ZBED5,0.10512594878673553
ARRDC3,LMBR1L,0.10508660972118378
ADAMTS4,MAP1B,0.10500002652406693
PPIC,IER5L,0.10497646033763885
CLDN4,DMKN,0.1049639955163002
PARP10,DDX58,0.10493213683366776
C1R,FBLN1,0.10490042716264725
INO80D,ZNF281,0.10489066690206528
TRPM7,SPATA13,0.10486411303281784
BIRC5,CENPE,0.10484634339809418
ZNF335,SMCR5,0.10479189455509186
DSP,CRYAB,0.1047573983669281
NNMT,GAS1,0.1046985611319542
CDKN3,CCNB2,0.1045612320303917
SLFN5,PDS5B,0.10452206432819366
CORO1A,FMNL1,0.10423855483531952
ADCY7,ASB1,0.10418388992547989
DUSP1,SOCS3,0.10412310063838959
FBN1,RARRES2,0.1041121557354927
SOX9,DMKN,0.10404341667890549
KRT8,KRT16,0.10397760570049286
LNPEP,CBLB,0.1039595976471901
SMG6,IPO8,0.10395557433366776
ITPRIP,KLF9,0.10390087217092514
ZC3H4,TMEM161B,0.10382474958896637
KRT14,EPCAM,0.10382433235645294
COL6A2,TAGLN,0.10376831889152527
GLUL,CTSD,0.10370177030563354
COL1A2,CRISPLD2,0.10368692129850388
RRM2,NDC80,0.1036403477191925
SLC9A3R2,VWA1,0.10363612323999405
SLC11A1,CD14,0.10360389202833176
SERPINB1,ARL4C,0.10360212624073029
ID4,PDLIM3,0.10348775237798691
MKI67,ASPM,0.10348637402057648
SSH2,AC026979.2,0.10346803069114685
CALCOCO2,ZBTB25,0.10341861844062805
MMP11,ADAM12,0.10340460389852524
LIMA1,ZMAT3,0.10340087115764618
TSC22D1,GSN,0.10334721207618713
COL6A2,NNMT,0.10332689434289932
ZC3H8,IPO8,0.10332292318344116
LAMA4,IGFBP4,0.10327433049678802
GPNMB,APOE,0.10318851470947266
JAG1,NFIA,0.10312053561210632
GPNMB,LRP1,0.1031196340918541
FMNL1,TNFAIP8,0.1031051054596901
AURKA,CDC20,0.10305961221456528
KRT14,MT1X,0.10305468738079071
NUSAP1,UBE2T,0.10302620381116867
SLPI,CLDN3,0.10302379727363586
BGN,TGFB1I1,0.10301867127418518
LAMA4,FBLN2,0.10301326960325241
CDK11A,SMG6,0.10300281643867493
CDCA8,PCLAF,0.10292501002550125
FBLN1,GAS1,0.10290119796991348
ATXN2L,ZC3H8,0.10283394157886505
CBLB,TMEM173,0.10283208638429642
DPYSL3,DEPP1,0.10282247513532639
IGFBP7,PLPP1,0.10282192379236221
HCST,LIMD2,0.10272339731454849
GTSE1,CENPF,0.10269997268915176
UGCG,KLF9,0.10269893705844879
PTPRE,DUSP6,0.10269619524478912
C19ORF66,NR3C1,0.1026419922709465
KRT7,CD9,0.10261909663677216
CCDC80,FBLN2,0.10257085412740707
RAI14,SH3PXD2A,0.10243963450193405
UBE2C,PTTG1,0.10241825133562088
SLC16A1-AS1,CLK4,0.10239072144031525
RGS3,MON2,0.10236117988824844
RASA2,KIAA1551,0.10234306007623672
TTPAL,UNKL,0.10233830660581589
HMGB2,TUBA1B,0.10232935100793839
HSPA1A,HSPH1,0.1022815853357315
EXOSC6,TMEM161B,0.10225401818752289
NPW,CLDN3,0.10224147886037827
RAI14,SLC9A3R2,0.10220931470394135
WHAMM,PAN3,0.1021975427865982
SOX4,SLC25A37,0.10218873620033264
PALLD,PDLIM3,0.10217965394258499
LYST,ZNF281,0.10215743631124496
ID1,SLC25A37,0.10209439694881439
CD24,PERP,0.10206752270460129
PRSS23,PLPP1,0.10198095440864563
ABCD4,KLHL36,0.10191988945007324
CYR61,CD59,0.10190773755311966
COL1A1,MMP11,0.1018499806523323
TINAGL1,PDLIM1,0.10176175087690353
FGFR1,NBL1,0.10175596922636032
EFEMP2,FGF7,0.10173727571964264
HMMR,NDC80,0.10173305869102478
MAFB,SOD2,0.10171814262866974
DPYSL3,TPM1,0.10164095461368561
NABP1,TNFRSF14,0.10158585011959076
NNMT,MAP1B,0.10156172513961792
CDC20,KPNA2,0.10155259817838669
DDX23,TBC1D10A,0.10153542459011078
KRT8,CD9,0.1015128344297409
KRT7,S100A14,0.10150116682052612
VPS13A,ZBED5,0.10146722197532654
KRT16,SLPI,0.10145054012537003
PPIC,GSN,0.10137300938367844
NUSAP1,CKS2,0.10135786980390549
OTULIN,JADE2,0.10132528841495514
MAP1B,RGS3,0.10132190585136414
C15ORF40,CDKN1B,0.10130348801612854
S100A16,MYC,0.10128175467252731
COL6A2,C1R,0.1012677475810051
NEAT1,NFKBIZ,0.10125529021024704
TPM2,ID4,0.10125231742858887
ZC3H7A,ADA,0.10117726027965546
MAP1B,CRIP2,0.10114973783493042
FBN1,LHFPL6,0.10111434757709503
FBN1,CAVIN3,0.10098335146903992
RPS6KA3,UTRN,0.10095230489969254
TPM2,TAGLN,0.10094167292118073
DPYSL3,SLC9A3R2,0.10094089806079865
CLDN4,EPCAM,0.10089749097824097
NPHP3,PHC3,0.10086323320865631
EXOSC6,ITPRIP,0.10084738582372665
PPP1R18,VSIR,0.10083400458097458
CDCA8,TYMS,0.1008293554186821
FOXN3,TACC1,0.10071277618408203
CREBRF,IRF9,0.10067440569400787
MIB2,RPS6KA5,0.10061626881361008
UACA,HSPG2,0.10061556100845337
C15ORF40,ATXN7L3B,0.10060285031795502
COL1A1,CTSK,0.10059083998203278
SENP7,NEDD9,0.10057765990495682
NNMT,AEBP1,0.10055762529373169
ARHGDIB,GIT2,0.1003730371594429
CYR61,EFEMP2,0.10036558657884598
CRIM1,NFIA,0.10030493140220642
UTRN,MAPRE2,0.10028176009654999
CALD1,PALLD,0.10019791126251221
CREBRF,LYST,0.10016950219869614
KRT17,S100A14,0.10012901574373245
CDK1,PCLAF,0.10012423247098923
IFITM2,SLFN5,0.100123830139637
ADD1,SLFN5,0.10008586943149567
SRGN,TNFAIP3,0.1000576987862587
RBM33,ZNF587,0.10000056773424149
