condition,source_conditions,selected_power,community_id,n_nodes,n_internal_edges,mean_internal_edge_weight,top_hub_genes,top_hub_1,top_hub_2,top_hub_3
ER_tumor,,20,1,114,261,0.15315748148836852,BBX | NUDCD3 | EIF2S1,BBX,NUDCD3,EIF2S1
ER_tumor,,20,2,66,138,0.1545896828714488,POGZ | PFDN1 | PKN2,POGZ,PFDN1,PKN2
ER_tumor,,20,3,64,96,0.1483737858167539,GATAD1 | SPIN1 | TMOD3,GATAD1,SPIN1,TMOD3
ER_tumor,,20,4,57,117,0.15563766129760662,KIAA1217 | TJP1 | EFCAB14,KIAA1217,TJP1,EFCAB14
ER_tumor,,20,5,46,66,0.1389278113616235,RYK | CHD3 | SLK,RYK,CHD3,SLK
ER_tumor,,20,6,45,149,0.17883965958084835,PPP2R2A | BDP1 | ACAP2,PPP2R2A,BDP1,ACAP2
ER_tumor,,20,7,45,199,0.1647185680255219,ZNF207 | IAH1 | MED10,ZNF207,IAH1,MED10
ER_tumor,,20,8,37,55,0.15275430449030614,DNAJA2 | CNIH1 | EBLN3P,DNAJA2,CNIH1,EBLN3P
ER_tumor,,20,9,37,114,0.1514340950208798,SRRM1 | SYF2 | DHX36,SRRM1,SYF2,DHX36
ER_tumor,,20,10,34,106,0.15727257637201614,HNRNPR | EMC10 | MARCH6,HNRNPR,EMC10,MARCH6
ER_tumor,,20,11,32,90,0.1416884692178832,ZC3H13 | ACTN4 | CEBPZ,ZC3H13,ACTN4,CEBPZ
ER_tumor,,20,12,31,51,0.15231336507142756,CELF1 | TNRC6B | PPP2R5E,CELF1,TNRC6B,PPP2R5E
ER_tumor,,20,13,30,47,0.1675731620572983,GGNBP2 | NUFIP2 | GLYR1,GGNBP2,NUFIP2,GLYR1
ER_tumor,,20,14,28,36,0.14600642439391875,PNISR | DDX17 | SCAF11,PNISR,DDX17,SCAF11
ER_tumor,,20,15,25,58,0.1527847686204417,TERF2IP | PPP6C | NKAP,TERF2IP,PPP6C,NKAP
ER_tumor,,20,16,21,27,0.1551032604442702,PHF20 | RBM26 | SLBP,PHF20,RBM26,SLBP
ER_tumor,,20,17,15,17,0.1468858004492872,HADHA | ARPC4 | R3HDM2,HADHA,ARPC4,R3HDM2
ER_tumor,,20,18,14,16,0.14896000642329452,ANXA7 | NEMF | CD47,ANXA7,NEMF,CD47
ER_tumor,,20,19,12,20,0.15473196096718309,LRPAP1 | DNAJC15 | TTC1,LRPAP1,DNAJC15,TTC1
ER_tumor,,20,20,10,10,0.1487367272377014,SPPL3 | SMARCC2 | PRKAR1A,SPPL3,SMARCC2,PRKAR1A
ER_tumor,,20,21,9,13,0.15545579676444715,PSMD11 | GLUD1 | YAF2,PSMD11,GLUD1,YAF2
ER_tumor,,20,22,9,9,0.15658695250749585,SDF4 | POLR3GL | FGFR1OP2,SDF4,POLR3GL,FGFR1OP2
ER_tumor,,20,23,8,11,0.20935919135808945,HLA-B | HLA-A | B2M,HLA-B,HLA-A,B2M
ER_tumor,,20,24,8,7,0.12841674791915075,PPAN | PMM1 | ZBTB43,PPAN,PMM1,ZBTB43
ER_tumor,,20,25,8,8,0.16281769145280117,ALKBH5 | SAMM50 | TINF2,ALKBH5,SAMM50,TINF2
ER_tumor,,20,26,7,8,0.18251178227365014,SELENOS | SSR4 | FKBP2,SELENOS,SSR4,FKBP2
ER_tumor,,20,27,6,7,0.15294864880187165,PNN | SNX6 | IMMT,PNN,SNX6,IMMT
ER_tumor,,20,28,6,5,0.14053900539875025,TRIM56 | NSRP1 | MAPK6,TRIM56,NSRP1,MAPK6
ER_tumor,,20,29,6,6,0.1337699530025323,C9orf16 | CCDC12 | SPAG7,C9orf16,CCDC12,SPAG7
ER_tumor,,20,30,6,5,0.11927495151758187,CYB5R3 | ITGB1 | ROCK1,CYB5R3,ITGB1,ROCK1
ER_tumor,,20,31,5,6,0.14856930822134015,ANAPC5 | PAFAH1B1 | ATP6AP2,ANAPC5,PAFAH1B1,ATP6AP2
ER_tumor,,20,32,5,8,0.1268443381413817,GRN | CTSZ | PSAP,GRN,CTSZ,PSAP
ER_tumor,,20,33,5,4,0.14333340525627133,CCNL2 | REST | NFE2L1,CCNL2,REST,NFE2L1
ER_tumor,,20,34,5,5,0.19315342307090752,KRAS | TIAL1 | GYG1,KRAS,TIAL1,GYG1
ER_tumor,,20,35,5,4,0.10552983731031415,NUBP1 | COPS4 | SNRNP35,NUBP1,COPS4,SNRNP35
ER_tumor,,20,36,5,6,0.22063458462556199,TAGLN | CALD1 | MYL9,TAGLN,CALD1,MYL9
ER_tumor,,20,37,5,4,0.15102051757276055,KPNB1 | METTL23 | AIMP1,KPNB1,METTL23,AIMP1
ER_tumor,,20,38,4,4,0.26609276980161667,KRT19 | KRT8 | KRT18,KRT19,KRT8,KRT18
ER_tumor,,20,39,4,4,0.18264443427324295,ILF3 | TAF15 | FBXW5,ILF3,TAF15,FBXW5
ER_tumor,,20,40,4,4,0.21101431176066396,MT-ATP6 | MT-ND4 | MT-CYB,MT-ATP6,MT-ND4,MT-CYB
ER_tumor,,20,41,4,3,0.15489647289117178,FBXL5 | WDR11 | SMG1,FBXL5,WDR11,SMG1
ER_tumor,,20,42,4,3,0.14513305326302842,MED28 | RSBN1 | CARHSP1,MED28,RSBN1,CARHSP1
ER_tumor,,20,43,4,3,0.12618314723173774,EWSR1 | ABHD17A | SVBP,EWSR1,ABHD17A,SVBP
ER_tumor,,20,44,4,3,0.1301725457111994,CHURC1 | CTNNA1 | TRIM33,CHURC1,CTNNA1,TRIM33
ER_tumor,,20,45,4,3,0.1386682142814,ARHGAP1 | MAP4 | CD276,ARHGAP1,MAP4,CD276
ER_tumor,,20,46,4,5,0.11237563639879225,YWHAH | CAP1 | ACTR3,YWHAH,CAP1,ACTR3
ER_tumor,,20,47,3,2,0.23579243198037145,MYH9 | PTTG1IP | ACTN1,MYH9,PTTG1IP,ACTN1
ER_tumor,,20,48,3,3,0.1962716182072957,PRPF40A | PSMC1 | CNPPD1,PRPF40A,PSMC1,CNPPD1
ER_tumor,,20,49,3,3,0.18689058224360142,STAT6 | SERINC5 | SLC11A2,STAT6,SERINC5,SLC11A2
ER_tumor,,20,50,3,2,0.16308505833148956,CASC4 | UBTF | NRBF2,CASC4,UBTF,NRBF2
ER_tumor,,20,51,3,3,0.14796156684557593,ZFP36 | JUNB | FOS,ZFP36,JUNB,FOS
ER_tumor,,20,52,3,2,0.16357667744159693,RPN1 | USO1 | CHCHD10,RPN1,USO1,CHCHD10
ER_tumor,,20,53,3,2,0.15904970094561577,NISCH | CUL4A | MAU2,NISCH,CUL4A,MAU2
ER_tumor,,20,54,3,2,0.1470858864486217,RPUSD3 | DHX30 | ACOT8,RPUSD3,DHX30,ACOT8
ER_tumor,,20,55,3,3,0.12845488389333085,PURA | MED13L | C1orf52,PURA,MED13L,C1orf52
ER_tumor,,20,56,3,2,0.1420131921768188,S100A4 | VIM | SH3BGRL3,S100A4,VIM,SH3BGRL3
ER_tumor,,20,57,3,2,0.13784422352910036,CD164 | BZW1 | ARF6,CD164,BZW1,ARF6
ER_tumor,,20,58,3,2,0.1496544033288955,XPC | MTAP | SHC1,XPC,MTAP,SHC1
ER_tumor,,20,59,3,3,0.13918229937553403,MAP1LC3B | CLK1 | PPP1R2,MAP1LC3B,CLK1,PPP1R2
ER_tumor,,20,60,3,2,0.12563302367925638,RNF13 | DICER1 | NAMPT,RNF13,DICER1,NAMPT
ER_tumor,,20,61,3,2,0.16005096584558487,HSPA1A | DNAJB1 | HSPA1B,HSPA1A,DNAJB1,HSPA1B
ER_tumor,,20,62,3,2,0.1282495930790901,URM1 | HEXA | NCSTN,URM1,HEXA,NCSTN
ER_tumor,,20,63,3,2,0.12732753530144686,MLLT6 | TSC2 | APTX,MLLT6,TSC2,APTX
ER_tumor,,20,64,3,2,0.1329756379127502,CYCS | PSMA4 | NOP58,CYCS,PSMA4,NOP58
ER_tumor,,20,65,3,2,0.128120582550764,ADD1 | CLSTN1 | ARL2,ADD1,CLSTN1,ARL2
ER_tumor,,20,66,3,2,0.12187964096665374,COMMD3 | UBE2L6 | SIL1,COMMD3,UBE2L6,SIL1
ER_tumor,,20,67,3,2,0.1239714138209819,ARIH2 | SAFB | JPX,ARIH2,SAFB,JPX
ER_tumor,,20,68,3,2,0.11447991430759424,CD2AP | RANBP9 | CDK5RAP1,CD2AP,RANBP9,CDK5RAP1
ER_tumor,,20,69,3,2,0.11303232610225669,RBM4 | UPF3B | COQ7,RBM4,UPF3B,COQ7
ER_tumor,,20,70,3,2,0.11257578805088994,PSMD12 | UBAP2 | CENPT,PSMD12,UBAP2,CENPT
ER_tumor,,20,71,3,2,0.12505306303501124,ERLEC1 | RRBP1 | SEC61A1,ERLEC1,RRBP1,SEC61A1
ER_tumor,,20,72,3,2,0.11191477626562116,AKAP13 | CREBRF | PBXIP1,AKAP13,CREBRF,PBXIP1
ER_tumor,,20,73,3,2,0.11958874762058255,FLNB | SDC4 | TCEAL4,FLNB,SDC4,TCEAL4
ER_tumor,,20,74,2,1,0.6863982677459717,TMEM176B | TMEM176A,TMEM176B,TMEM176A,
ER_tumor,,20,75,2,1,0.2867119610309601,DNAJC7 | SLTM,DNAJC7,SLTM,
ER_tumor,,20,76,2,1,0.2699711918830871,RPA3 | H2AFV,RPA3,H2AFV,
ER_tumor,,20,77,2,1,0.2569965720176697,ISG15 | IFI6,ISG15,IFI6,
ER_tumor,,20,78,2,1,0.2500940859317779,IK | RBM5,IK,RBM5,
ER_tumor,,20,79,2,1,0.2339773774147033,SUMF2 | ATF6B,SUMF2,ATF6B,
ER_tumor,,20,80,2,1,0.231283813714981,BIRC2 | TTC19,BIRC2,TTC19,
ER_tumor,,20,81,2,1,0.2231184393167495,ZFAND5 | NFE2L2,ZFAND5,NFE2L2,
ER_tumor,,20,82,2,1,0.2129279971122741,EPC1 | C9orf78,EPC1,C9orf78,
ER_tumor,,20,83,2,1,0.2088746726512909,PJA2 | SERINC1,PJA2,SERINC1,
ER_tumor,,20,84,2,1,0.2058221250772476,ZNF131 | SLC20A1,ZNF131,SLC20A1,
ER_tumor,,20,85,2,1,0.2045518010854721,CUX1 | STAG1,CUX1,STAG1,
ER_tumor,,20,86,2,1,0.2002225518226623,ADIRF | S100A13,ADIRF,S100A13,
ER_tumor,,20,87,2,1,0.1975429654121399,NOL4L | ZNF514,NOL4L,ZNF514,
ER_tumor,,20,88,2,1,0.1935343295335769,HOOK3 | EIF4EBP2,HOOK3,EIF4EBP2,
ER_tumor,,20,89,2,1,0.1929828226566314,LCOR | CDC42SE1,LCOR,CDC42SE1,
ER_tumor,,20,90,2,1,0.1920946985483169,PAK2 | COPB1,PAK2,COPB1,
ER_tumor,,20,91,2,1,0.1873616874217987,MMS19 | POLL,MMS19,POLL,
ER_tumor,,20,92,2,1,0.1847098022699356,HSP90B1 | PDIA6,HSP90B1,PDIA6,
ER_tumor,,20,93,2,1,0.1844008415937423,STX16 | TNPO1,STX16,TNPO1,
ER_tumor,,20,94,2,1,0.1808923631906509,MTREX | OSBPL8,MTREX,OSBPL8,
ER_tumor,,20,95,2,1,0.1796194314956665,AKAP17A | GPANK1,AKAP17A,GPANK1,
ER_tumor,,20,96,2,1,0.1767154783010482,MT-CO2 | MT-CO3,MT-CO2,MT-CO3,
ER_tumor,,20,97,2,1,0.1742904186248779,MTHFD1 | ODR4,MTHFD1,ODR4,
ER_tumor,,20,98,2,1,0.1702097952365875,KXD1 | MRPL35,KXD1,MRPL35,
ER_tumor,,20,99,2,1,0.1690885871648788,CCDC174 | THAP5,CCDC174,THAP5,
ER_tumor,,20,100,2,1,0.1684318631887436,UBR5 | ATL3,UBR5,ATL3,
ER_tumor,,20,101,2,1,0.1638138145208358,MED16 | EIF2B1,MED16,EIF2B1,
ER_tumor,,20,102,2,1,0.160521775484085,MID1IP1 | SERGEF,MID1IP1,SERGEF,
ER_tumor,,20,103,2,1,0.1601928919553756,TMEM39B | NFX1,TMEM39B,NFX1,
ER_tumor,,20,104,2,1,0.1553910672664642,RCE1 | MRPL16,RCE1,MRPL16,
ER_tumor,,20,105,2,1,0.1531837880611419,IFITM2 | IFITM3,IFITM2,IFITM3,
ER_tumor,,20,106,2,1,0.1515120565891266,NBPF14 | ABCD4,NBPF14,ABCD4,
ER_tumor,,20,107,2,1,0.1506196856498718,NEK9 | TMEM127,NEK9,TMEM127,
ER_tumor,,20,108,2,1,0.1505151093006134,SLC25A29 | YPEL2,SLC25A29,YPEL2,
ER_tumor,,20,109,2,1,0.1502999514341354,VPS53 | MZF1,VPS53,MZF1,
ER_tumor,,20,110,2,1,0.1493484675884246,ACTB | CAPZB,ACTB,CAPZB,
ER_tumor,,20,111,2,1,0.143235296010971,CCNL1 | SARAF,CCNL1,SARAF,
ER_tumor,,20,112,2,1,0.1430367231369018,TEX261 | RAB35,TEX261,RAB35,
ER_tumor,,20,113,2,1,0.1417832523584365,PMF1 | IDH2,PMF1,IDH2,
ER_tumor,,20,114,2,1,0.140007808804512,HBP1 | CHD1,HBP1,CHD1,
ER_tumor,,20,115,2,1,0.1392312198877334,SUGP1 | PDK2,SUGP1,PDK2,
ER_tumor,,20,116,2,1,0.1385688185691833,CHERP | TRAPPC4,CHERP,TRAPPC4,
ER_tumor,,20,117,2,1,0.1378280073404312,SLC35B3 | XPOT,SLC35B3,XPOT,
ER_tumor,,20,118,2,1,0.1368139088153839,MAGI1 | LRP6,MAGI1,LRP6,
ER_tumor,,20,119,2,1,0.1344955116510391,HIPK1 | NUP58,HIPK1,NUP58,
ER_tumor,,20,120,2,1,0.1339782774448394,NPEPL1 | CGRRF1,NPEPL1,CGRRF1,
ER_tumor,,20,121,2,1,0.1307312101125717,ACOX1 | SLC41A3,ACOX1,SLC41A3,
ER_tumor,,20,122,2,1,0.1298792213201522,ZNF217 | ZNF281,ZNF217,ZNF281,
ER_tumor,,20,123,2,1,0.129653587937355,GTF2F1 | GPATCH8,GTF2F1,GPATCH8,
ER_tumor,,20,124,2,1,0.1293750256299972,NFKBIA | DUSP1,NFKBIA,DUSP1,
ER_tumor,,20,125,2,1,0.12697833776474,SERPINH1 | RTL8C,SERPINH1,RTL8C,
ER_tumor,,20,126,2,1,0.1256860047578811,CREB3L2 | LMAN1,CREB3L2,LMAN1,
ER_tumor,,20,127,2,1,0.125580757856369,GPAT4 | ZSWIM8,GPAT4,ZSWIM8,
ER_tumor,,20,128,2,1,0.1232258081436157,B4GALT1 | KLC1,B4GALT1,KLC1,
ER_tumor,,20,129,2,1,0.1225333884358406,HCFC1R1 | OAZ2,HCFC1R1,OAZ2,
ER_tumor,,20,130,2,1,0.1223505139350891,CHD8 | TOP2B,CHD8,TOP2B,
ER_tumor,,20,131,2,1,0.1195156276226043,SUB1 | SRP19,SUB1,SRP19,
ER_tumor,,20,132,2,1,0.1165698766708374,COX6C | H2AFJ,COX6C,H2AFJ,
ER_tumor,,20,133,2,1,0.1164033487439155,UBE2D1 | TAP1,UBE2D1,TAP1,
ER_tumor,,20,134,2,1,0.1159202009439468,TP53I13 | SCAMP1,TP53I13,SCAMP1,
ER_tumor,,20,135,2,1,0.1156361103057861,TMEM216 | PPIE,TMEM216,PPIE,
ER_tumor,,20,136,2,1,0.1138548925518989,TMED9 | MYDGF,TMED9,MYDGF,
ER_tumor,,20,137,2,1,0.1125310286879539,TTF1 | TRIM13,TTF1,TRIM13,
ER_tumor,,20,138,2,1,0.1124081760644912,GNAI2 | ANXA5,GNAI2,ANXA5,
ER_tumor,,20,139,2,1,0.1120204031467437,STK24 | LAMP1,STK24,LAMP1,
ER_tumor,,20,140,2,1,0.1118105947971344,DCP2 | PRR14L,DCP2,PRR14L,
ER_tumor,,20,141,2,1,0.1113320961594581,BAG5 | AP1G1,BAG5,AP1G1,
ER_tumor,,20,142,2,1,0.1073607057332992,HELLS | ATAD2,HELLS,ATAD2,
ER_tumor,,20,143,2,1,0.1056581437587738,SKIL | ZFYVE16,SKIL,ZFYVE16,
ER_tumor,,20,144,2,1,0.1042935252189636,ZNF146 | ZC3H4,ZNF146,ZC3H4,
ER_tumor,,20,145,2,1,0.1036676466464996,ALDH3A2 | METAP1,ALDH3A2,METAP1,
ER_tumor,,20,146,2,1,0.1036211475729942,CYB5D2 | RNF20,CYB5D2,RNF20,
ER_tumor,,20,147,2,1,0.1030908226966857,FAM45A | TNRC6A,FAM45A,TNRC6A,
ER_tumor,,20,148,2,1,0.1027872562408447,TM4SF1 | CLU,TM4SF1,CLU,
ER_tumor,,20,149,2,1,0.1024933606386184,XPO1 | CMTM6,XPO1,CMTM6,
ER_tumor,,20,150,2,1,0.1021012514829635,USP33 | ZYG11B,USP33,ZYG11B,
ER_tumor,,20,151,2,1,0.1016520634293556,PPM1B | RNASEH2B,PPM1B,RNASEH2B,
ER_tumor,,20,152,2,1,0.1011728271842002,WNK1 | CLTC,WNK1,CLTC,
ER_tumor,,20,153,2,1,0.1011442244052887,ARNT | C1orf131,ARNT,C1orf131,
ER_tumor,,20,154,2,1,0.1009183302521705,DEGS2 | FASN,DEGS2,FASN,
HER2_tumor,,20,1,163,606,0.275986481445654,TEAD1 | COX7A1 | FBN1,TEAD1,COX7A1,FBN1
HER2_tumor,,20,2,105,227,0.26171044132257876,HERC1 | DPP8 | CTDSPL2,HERC1,DPP8,CTDSPL2
HER2_tumor,,20,3,96,512,0.2991363257460762,DOCK2 | SPN | JAML,DOCK2,SPN,JAML
HER2_tumor,,20,4,76,125,0.25898190009593963,MACF1 | PLEC | PPP1R12A,MACF1,PLEC,PPP1R12A
HER2_tumor,,20,5,64,220,0.26697435460307384,FBRS | PHF21A | MAFK,FBRS,PHF21A,MAFK
HER2_tumor,,20,6,62,128,0.2806272244779393,TGFB1 | SH3KBP1 | SLC2A3,TGFB1,SH3KBP1,SLC2A3
HER2_tumor,,20,7,35,119,0.2804987511965407,MKI67 | UBE2C | CCNB2,MKI67,UBE2C,CCNB2
HER2_tumor,,20,8,32,68,0.28124630955212254,ADAM17 | RASA1 | ELK4,ADAM17,RASA1,ELK4
HER2_tumor,,20,9,32,64,0.2764120395295322,PBX2 | CLASP1 | ZNF836,PBX2,CLASP1,ZNF836
HER2_tumor,,20,10,28,80,0.2832776207476854,EP300 | PNPLA8 | ZBED5,EP300,PNPLA8,ZBED5
HER2_tumor,,20,11,15,28,0.29233639261552263,KRT18 | CLDN3 | CD24,KRT18,CLDN3,CD24
HER2_tumor,,20,12,15,19,0.2506725897914485,EFCAB14 | AEBP2 | KIDINS220,EFCAB14,AEBP2,KIDINS220
HER2_tumor,,20,13,12,23,0.3780769874220309,HLA-DPB1 | HLA-DPA1 | HLA-DQB1,HLA-DPB1,HLA-DPA1,HLA-DQB1
HER2_tumor,,20,14,9,12,0.3138074154655139,ZNF654 | SLC25A46 | FAM76A,ZNF654,SLC25A46,FAM76A
HER2_tumor,,20,15,8,18,0.3890340468949742,COL1A2 | LUM | DCN,COL1A2,LUM,DCN
HER2_tumor,,20,16,7,8,0.25319297239184374,TNS1 | FCHO2 | PDK4,TNS1,FCHO2,PDK4
HER2_tumor,,20,17,6,7,0.39856429610933575,MT-CO3 | MT-ATP6 | MT-ND3,MT-CO3,MT-ATP6,MT-ND3
HER2_tumor,,20,18,6,11,0.30475532195784827,PTAR1 | NOL8 | DENND6A,PTAR1,NOL8,DENND6A
HER2_tumor,,20,19,6,5,0.2390719473361969,MXRA8 | LOXL1 | TMEM98,MXRA8,LOXL1,TMEM98
HER2_tumor,,20,20,6,6,0.2565890997648239,DOCK9 | PLCG1 | GRPEL2,DOCK9,PLCG1,GRPEL2
HER2_tumor,,20,21,6,5,0.24337155222892756,NRP1 | KCTD12 | A2M,NRP1,KCTD12,A2M
HER2_tumor,,20,22,5,4,0.26510031893849373,CD3D | TRBC2 | TRAC,CD3D,TRBC2,TRAC
HER2_tumor,,20,23,5,5,0.29932661056518556,CWC22 | USP24 | YTHDC2,CWC22,USP24,YTHDC2
HER2_tumor,,20,24,5,4,0.24900315329432485,SERPINF1 | AXL | PLXNC1,SERPINF1,AXL,PLXNC1
HER2_tumor,,20,25,5,6,0.3112187733252843,GIMAP4 | ABI3 | GIMAP7,GIMAP4,ABI3,GIMAP7
HER2_tumor,,20,26,5,4,0.27374219894409174,HPS5 | ENTPD4 | STX7,HPS5,ENTPD4,STX7
HER2_tumor,,20,27,5,4,0.21297308057546613,SP100 | NSMCE3 | CCND3,SP100,NSMCE3,CCND3
HER2_tumor,,20,28,5,5,0.2424649000167846,FAM193B | CEP120 | CDKAL1,FAM193B,CEP120,CDKAL1
HER2_tumor,,20,29,4,3,0.3083021640777588,GABARAPL1 | BTN2A1 | PLEKHM1,GABARAPL1,BTN2A1,PLEKHM1
HER2_tumor,,20,30,4,4,0.2558607459068298,SNRNP35 | DCLRE1C | HIRIP3,SNRNP35,DCLRE1C,HIRIP3
HER2_tumor,,20,31,4,4,0.2455620504915714,NRP2 | TUBB6 | GSN,NRP2,TUBB6,GSN
HER2_tumor,,20,32,4,3,0.24814624090989432,PTPRA | LARP7 | ANKLE2,PTPRA,LARP7,ANKLE2
HER2_tumor,,20,33,4,5,0.2941770404577255,ARHGEF9 | ERCC6L2 | ZNF136,ARHGEF9,ERCC6L2,ZNF136
HER2_tumor,,20,34,4,3,0.2422734946012497,PELP1 | MCM7 | ARFGAP1,PELP1,MCM7,ARFGAP1
HER2_tumor,,20,35,3,2,0.4372863322496414,FCGR3A | C3AR1 | C1QA,FCGR3A,C3AR1,C1QA
HER2_tumor,,20,36,3,2,0.3271005377173424,ZNRD1 | YJU2 | CCDC28A,ZNRD1,YJU2,CCDC28A
HER2_tumor,,20,37,3,2,0.33876083791255945,DCP1A | CDS2 | COX19,DCP1A,CDS2,COX19
HER2_tumor,,20,38,3,2,0.3110284954309463,NAA16 | PTPN4 | CUL9,NAA16,PTPN4,CUL9
HER2_tumor,,20,39,3,3,0.2744233161211013,SERPINH1 | SMTN | TWSG1,SERPINH1,SMTN,TWSG1
HER2_tumor,,20,40,3,3,0.27386887371540064,ARL6IP1 | STMN1 | KPNA2,ARL6IP1,STMN1,KPNA2
HER2_tumor,,20,41,3,2,0.2590782418847084,RIPOR1 | DIAPH2 | ENG,RIPOR1,DIAPH2,ENG
HER2_tumor,,20,42,3,3,0.24113758405049643,C21orf91 | RIC8B | PUDP,C21orf91,RIC8B,PUDP
HER2_tumor,,20,43,3,2,0.2374420166015625,ZYX | NFE2L2 | LIMS1,ZYX,NFE2L2,LIMS1
HER2_tumor,,20,44,3,2,0.2665355056524277,CD4 | DOCK10 | PLEKHA2,CD4,DOCK10,PLEKHA2
HER2_tumor,,20,45,3,2,0.25194982439279556,RAP2C | TMC6 | WRAP73,RAP2C,TMC6,WRAP73
HER2_tumor,,20,46,3,2,0.2436942309141159,LMCD1 | F2R | ID1,LMCD1,F2R,ID1
HER2_tumor,,20,47,3,3,0.23391792674859366,MICALL2 | OSBPL5 | SHROOM1,MICALL2,OSBPL5,SHROOM1
HER2_tumor,,20,48,3,2,0.27950373291969294,RNF166 | NMB | TRIP4,RNF166,NMB,TRIP4
HER2_tumor,,20,49,3,2,0.25811261683702463,APOC1 | APOE | TREM2,APOC1,APOE,TREM2
HER2_tumor,,20,50,3,2,0.21954137086868286,FAM198B | ACE | SORBS3,FAM198B,ACE,SORBS3
HER2_tumor,,20,51,3,2,0.2223674356937408,CORO1C | LIPA | RAP2A,CORO1C,LIPA,RAP2A
HER2_tumor,,20,52,3,2,0.21393103152513498,CD93 | ELK3 | ITGA5,CD93,ELK3,ITGA5
HER2_tumor,,20,53,3,2,0.22883274406194687,FHL3 | CMTM3 | PDLIM7,FHL3,CMTM3,PDLIM7
HER2_tumor,,20,54,3,2,0.22129392623901367,NPTN | RUFY2 | TRIM5,NPTN,RUFY2,TRIM5
HER2_tumor,,20,55,2,1,0.4752495884895324,U2AF1L4 | JMY,U2AF1L4,JMY,
HER2_tumor,,20,56,2,1,0.4381158649921417,HSPA1A | HSPA1B,HSPA1A,HSPA1B,
HER2_tumor,,20,57,2,1,0.3966814279556274,AKAP7 | TIAM1,AKAP7,TIAM1,
HER2_tumor,,20,58,2,1,0.3848496079444885,S100A9 | S100A8,S100A9,S100A8,
HER2_tumor,,20,59,2,1,0.3669081032276153,CENPU | WDR76,CENPU,WDR76,
HER2_tumor,,20,60,2,1,0.353302925825119,LPAR6 | AL390728.6,LPAR6,AL390728.6,
HER2_tumor,,20,61,2,1,0.3329865038394928,SLC35B4 | NAB2,SLC35B4,NAB2,
HER2_tumor,,20,62,2,1,0.3227033615112304,PDLIM5 | ACTN1,PDLIM5,ACTN1,
HER2_tumor,,20,63,2,1,0.3207412362098694,ACSS1 | R3HDM4,ACSS1,R3HDM4,
HER2_tumor,,20,64,2,1,0.3045148551464081,DCK | CDC42SE1,DCK,CDC42SE1,
HER2_tumor,,20,65,2,1,0.3029486238956451,TNIP1 | LYST,TNIP1,LYST,
HER2_tumor,,20,66,2,1,0.2953543066978454,USP20 | SLF1,USP20,SLF1,
