condition,community,n_nodes
ER_tumor,1,114
ER_tumor,2,66
ER_tumor,3,64
ER_tumor,4,57
ER_tumor,5,46
ER_tumor,6,45
ER_tumor,7,45
ER_tumor,8,37
ER_tumor,9,37
ER_tumor,10,34
ER_tumor,11,32
ER_tumor,12,31
ER_tumor,13,30
ER_tumor,14,28
ER_tumor,15,25
ER_tumor,16,21
ER_tumor,17,15
ER_tumor,18,14
ER_tumor,19,12
ER_tumor,20,10
ER_tumor,21,9
ER_tumor,22,9
ER_tumor,23,8
ER_tumor,24,8
ER_tumor,25,8
ER_tumor,26,7
ER_tumor,27,6
ER_tumor,28,6
ER_tumor,29,6
ER_tumor,30,6
ER_tumor,31,5
ER_tumor,32,5
ER_tumor,33,5
ER_tumor,34,5
ER_tumor,35,5
ER_tumor,36,5
ER_tumor,37,5
ER_tumor,38,4
ER_tumor,39,4
ER_tumor,40,4
ER_tumor,41,4
ER_tumor,42,4
ER_tumor,43,4
ER_tumor,44,4
ER_tumor,45,4
ER_tumor,46,4
ER_tumor,47,3
ER_tumor,48,3
ER_tumor,49,3
ER_tumor,50,3
ER_tumor,51,3
ER_tumor,52,3
ER_tumor,53,3
ER_tumor,54,3
ER_tumor,55,3
ER_tumor,56,3
ER_tumor,57,3
ER_tumor,58,3
ER_tumor,59,3
ER_tumor,60,3
ER_tumor,61,3
ER_tumor,62,3
ER_tumor,63,3
ER_tumor,64,3
ER_tumor,65,3
ER_tumor,66,3
ER_tumor,67,3
ER_tumor,68,3
ER_tumor,69,3
ER_tumor,70,3
ER_tumor,71,3
ER_tumor,72,3
ER_tumor,73,3
ER_tumor,74,2
ER_tumor,75,2
ER_tumor,76,2
ER_tumor,77,2
ER_tumor,78,2
ER_tumor,79,2
ER_tumor,80,2
ER_tumor,81,2
ER_tumor,82,2
ER_tumor,83,2
ER_tumor,84,2
ER_tumor,85,2
ER_tumor,86,2
ER_tumor,87,2
ER_tumor,88,2
ER_tumor,89,2
ER_tumor,90,2
ER_tumor,91,2
ER_tumor,92,2
ER_tumor,93,2
ER_tumor,94,2
ER_tumor,95,2
ER_tumor,96,2
ER_tumor,97,2
ER_tumor,98,2
ER_tumor,99,2
ER_tumor,100,2
ER_tumor,101,2
ER_tumor,102,2
ER_tumor,103,2
ER_tumor,104,2
ER_tumor,105,2
ER_tumor,106,2
ER_tumor,107,2
ER_tumor,108,2
ER_tumor,109,2
ER_tumor,110,2
ER_tumor,111,2
ER_tumor,112,2
ER_tumor,113,2
ER_tumor,114,2
ER_tumor,115,2
ER_tumor,116,2
ER_tumor,117,2
ER_tumor,118,2
ER_tumor,119,2
ER_tumor,120,2
ER_tumor,121,2
ER_tumor,122,2
ER_tumor,123,2
ER_tumor,124,2
ER_tumor,125,2
ER_tumor,126,2
ER_tumor,127,2
ER_tumor,128,2
ER_tumor,129,2
ER_tumor,130,2
ER_tumor,131,2
ER_tumor,132,2
ER_tumor,133,2
ER_tumor,134,2
ER_tumor,135,2
ER_tumor,136,2
ER_tumor,137,2
ER_tumor,138,2
ER_tumor,139,2
ER_tumor,140,2
ER_tumor,141,2
ER_tumor,142,2
ER_tumor,143,2
ER_tumor,144,2
ER_tumor,145,2
ER_tumor,146,2
ER_tumor,147,2
ER_tumor,148,2
ER_tumor,149,2
ER_tumor,150,2
ER_tumor,151,2
ER_tumor,152,2
ER_tumor,153,2
ER_tumor,154,2
HER2_tumor,1,163
HER2_tumor,2,105
HER2_tumor,3,96
HER2_tumor,4,76
HER2_tumor,5,64
HER2_tumor,6,62
HER2_tumor,7,35
HER2_tumor,8,32
HER2_tumor,9,32
HER2_tumor,10,28
HER2_tumor,11,15
HER2_tumor,12,15
HER2_tumor,13,12
HER2_tumor,14,9
HER2_tumor,15,8
HER2_tumor,16,7
HER2_tumor,17,6
HER2_tumor,18,6
HER2_tumor,19,6
HER2_tumor,20,6
HER2_tumor,21,6
HER2_tumor,22,5
HER2_tumor,23,5
HER2_tumor,24,5
HER2_tumor,25,5
HER2_tumor,26,5
HER2_tumor,27,5
HER2_tumor,28,5
HER2_tumor,29,4
HER2_tumor,30,4
HER2_tumor,31,4
HER2_tumor,32,4
HER2_tumor,33,4
HER2_tumor,34,4
HER2_tumor,35,3
HER2_tumor,36,3
HER2_tumor,37,3
HER2_tumor,38,3
HER2_tumor,39,3
HER2_tumor,40,3
HER2_tumor,41,3
HER2_tumor,42,3
HER2_tumor,43,3
HER2_tumor,44,3
HER2_tumor,45,3
HER2_tumor,46,3
HER2_tumor,47,3
HER2_tumor,48,3
HER2_tumor,49,3
HER2_tumor,50,3
HER2_tumor,51,3
HER2_tumor,52,3
HER2_tumor,53,3
HER2_tumor,54,3
HER2_tumor,55,2
HER2_tumor,56,2
HER2_tumor,57,2
HER2_tumor,58,2
HER2_tumor,59,2
HER2_tumor,60,2
HER2_tumor,61,2
HER2_tumor,62,2
HER2_tumor,63,2
HER2_tumor,64,2
HER2_tumor,65,2
HER2_tumor,66,2
HER2_tumor,67,2
HER2_tumor,68,2
HER2_tumor,69,2
HER2_tumor,70,2
HER2_tumor,71,2
HER2_tumor,72,2
HER2_tumor,73,2
HER2_tumor,74,2
HER2_tumor,75,2
HER2_tumor,76,2
HER2_tumor,77,2
HER2_tumor,78,2
HER2_tumor,79,2
HER2_tumor,80,2
HER2_tumor,81,2
HER2_tumor,82,2
HER2_tumor,83,2
HER2_tumor,84,2
HER2_tumor,85,2
HER2_tumor,86,2
HER2_tumor,87,2
HER2_tumor,88,2
HER2_tumor,89,2
HER2_tumor,90,2
HER2_tumor,91,2
HER2_tumor,92,2
HER2_tumor,93,2
HER2_tumor,94,2
HER2_tumor,95,2
HER2_tumor,96,2
HER2_tumor,97,2
HER2_tumor,98,2
HER2_tumor,99,2
HER2_tumor,100,2
HER2_tumor,101,2
HER2_tumor,102,2
HER2_tumor,103,2
HER2_tumor,104,2
HER2_tumor,105,2
HER2_tumor,106,2
HER2_tumor,107,2
HER2_tumor,108,2
HER2_tumor,109,2
HER2_tumor,110,2
HER2_tumor,111,2
HER2_tumor,112,2
HER2_tumor,113,2
HER2_tumor,114,2
Normal,1,134
Normal,2,97
Normal,3,91
Normal,4,89
Normal,5,60
Normal,6,60
Normal,7,43
Normal,8,36
Normal,9,34
Normal,10,20
Normal,11,19
Normal,12,18
Normal,13,18
Normal,14,11
Normal,15,11
Normal,16,8
Normal,17,7
Normal,18,7
Normal,19,7
Normal,20,7
Normal,21,6
Normal,22,6
Normal,23,6
Normal,24,5
Normal,25,5
Normal,26,5
Normal,27,5
Normal,28,5
Normal,29,4
Normal,30,4
Normal,31,4
Normal,32,4
Normal,33,4
Normal,34,4
Normal,35,3
Normal,36,3
Normal,37,3
Normal,38,3
Normal,39,3
Normal,40,3
Normal,41,3
Normal,42,3
Normal,43,3
Normal,44,3
Normal,45,2
Normal,46,2
Normal,47,2
Normal,48,2
Normal,49,2
Normal,50,2
Normal,51,2
Normal,52,2
Normal,53,2
Normal,54,2
Normal,55,2
Normal,56,2
Normal,57,2
Normal,58,2
Normal,59,2
Normal,60,2
Normal,61,2
Normal,62,2
Normal,63,2
Normal,64,2
Normal,65,2
Normal,66,2
Normal,67,2
Normal,68,2
Normal,69,2
Normal,70,2
Normal,71,2
Normal,72,2
Normal,73,2
Normal,74,2
Normal,75,2
Normal,76,2
Normal,77,2
Normal,78,2
Normal,79,2
Normal,80,2
Normal,81,2
Normal,82,2
Normal,83,2
Normal,84,2
Normal,85,2
Normal,86,2
Normal,87,2
Normal,88,2
Normal,89,2
Normal,90,2
Normal,91,2
Normal,92,2
Normal,93,2
Normal,94,2
Normal,95,2
Normal,96,2
Normal,97,2
Normal,98,2
Normal,99,2
Normal,100,2
Normal,101,2
Normal,102,2
Normal,103,2
Normal,104,2
Normal,105,2
Normal,106,2
Normal,107,2
Normal,108,2
Normal,109,2
Normal,110,2
Normal,111,2
Normal_BRCA1_-_pre-neoplastic,1,213
Normal_BRCA1_-_pre-neoplastic,2,108
Normal_BRCA1_-_pre-neoplastic,3,91
Normal_BRCA1_-_pre-neoplastic,4,55
Normal_BRCA1_-_pre-neoplastic,5,44
Normal_BRCA1_-_pre-neoplastic,6,35
Normal_BRCA1_-_pre-neoplastic,7,32
Normal_BRCA1_-_pre-neoplastic,8,31
Normal_BRCA1_-_pre-neoplastic,9,26
Normal_BRCA1_-_pre-neoplastic,10,23
Normal_BRCA1_-_pre-neoplastic,11,21
Normal_BRCA1_-_pre-neoplastic,12,20
Normal_BRCA1_-_pre-neoplastic,13,20
Normal_BRCA1_-_pre-neoplastic,14,19
Normal_BRCA1_-_pre-neoplastic,15,15
Normal_BRCA1_-_pre-neoplastic,16,14
Normal_BRCA1_-_pre-neoplastic,17,13
Normal_BRCA1_-_pre-neoplastic,18,13
Normal_BRCA1_-_pre-neoplastic,19,12
Normal_BRCA1_-_pre-neoplastic,20,11
Normal_BRCA1_-_pre-neoplastic,21,9
Normal_BRCA1_-_pre-neoplastic,22,9
Normal_BRCA1_-_pre-neoplastic,23,9
Normal_BRCA1_-_pre-neoplastic,24,7
Normal_BRCA1_-_pre-neoplastic,25,7
Normal_BRCA1_-_pre-neoplastic,26,7
Normal_BRCA1_-_pre-neoplastic,27,7
Normal_BRCA1_-_pre-neoplastic,28,7
Normal_BRCA1_-_pre-neoplastic,29,7
Normal_BRCA1_-_pre-neoplastic,30,6
Normal_BRCA1_-_pre-neoplastic,31,6
Normal_BRCA1_-_pre-neoplastic,32,6
Normal_BRCA1_-_pre-neoplastic,33,5
Normal_BRCA1_-_pre-neoplastic,34,5
Normal_BRCA1_-_pre-neoplastic,35,5
Normal_BRCA1_-_pre-neoplastic,36,5
Normal_BRCA1_-_pre-neoplastic,37,5
Normal_BRCA1_-_pre-neoplastic,38,4
Normal_BRCA1_-_pre-neoplastic,39,4
Normal_BRCA1_-_pre-neoplastic,40,4
Normal_BRCA1_-_pre-neoplastic,41,4
Normal_BRCA1_-_pre-neoplastic,42,4
Normal_BRCA1_-_pre-neoplastic,43,4
Normal_BRCA1_-_pre-neoplastic,44,4
Normal_BRCA1_-_pre-neoplastic,45,4
Normal_BRCA1_-_pre-neoplastic,46,4
Normal_BRCA1_-_pre-neoplastic,47,4
Normal_BRCA1_-_pre-neoplastic,48,4
Normal_BRCA1_-_pre-neoplastic,49,3
Normal_BRCA1_-_pre-neoplastic,50,3
Normal_BRCA1_-_pre-neoplastic,51,3
Normal_BRCA1_-_pre-neoplastic,52,3
Normal_BRCA1_-_pre-neoplastic,53,3
Normal_BRCA1_-_pre-neoplastic,54,3
Normal_BRCA1_-_pre-neoplastic,55,3
Normal_BRCA1_-_pre-neoplastic,56,3
Normal_BRCA1_-_pre-neoplastic,57,3
Normal_BRCA1_-_pre-neoplastic,58,3
Normal_BRCA1_-_pre-neoplastic,59,3
Normal_BRCA1_-_pre-neoplastic,60,2
Normal_BRCA1_-_pre-neoplastic,61,2
Normal_BRCA1_-_pre-neoplastic,62,2
Normal_BRCA1_-_pre-neoplastic,63,2
Normal_BRCA1_-_pre-neoplastic,64,2
Normal_BRCA1_-_pre-neoplastic,65,2
Normal_BRCA1_-_pre-neoplastic,66,2
Normal_BRCA1_-_pre-neoplastic,67,2
Normal_BRCA1_-_pre-neoplastic,68,2
Normal_BRCA1_-_pre-neoplastic,69,2
Normal_BRCA1_-_pre-neoplastic,70,2
Normal_BRCA1_-_pre-neoplastic,71,2
Normal_BRCA1_-_pre-neoplastic,72,2
Normal_BRCA1_-_pre-neoplastic,73,2
Normal_BRCA1_-_pre-neoplastic,74,2
Normal_BRCA1_-_pre-neoplastic,75,2
Normal_BRCA1_-_pre-neoplastic,76,2
Normal_BRCA1_-_pre-neoplastic,77,2
Normal_BRCA1_-_pre-neoplastic,78,2
Normal_BRCA1_-_pre-neoplastic,79,2
Normal_BRCA1_-_pre-neoplastic,80,2
Normal_BRCA1_-_pre-neoplastic,81,2
Normal_BRCA1_-_pre-neoplastic,82,2
Normal_BRCA1_-_pre-neoplastic,83,2
Normal_BRCA1_-_pre-neoplastic,84,2
Normal_BRCA1_-_pre-neoplastic,85,2
Normal_BRCA1_-_pre-neoplastic,86,2
Normal_BRCA1_-_pre-neoplastic,87,2
Normal_BRCA1_-_pre-neoplastic,88,2
Normal_BRCA1_-_pre-neoplastic,89,2
Normal_BRCA1_-_pre-neoplastic,90,2
Normal_BRCA1_-_pre-neoplastic,91,2
Normal_BRCA1_-_pre-neoplastic,92,2
Normal_BRCA1_-_pre-neoplastic,93,2
Normal_BRCA1_-_pre-neoplastic,94,2
Normal_BRCA1_-_pre-neoplastic,95,2
Normal_BRCA1_-_pre-neoplastic,96,2
Normal_BRCA1_-_pre-neoplastic,97,2
Normal_BRCA1_-_pre-neoplastic,98,2
Normal_BRCA1_-_pre-neoplastic,99,2
Normal_BRCA1_-_pre-neoplastic,100,2
Normal_BRCA1_-_pre-neoplastic,101,2
Normal_BRCA1_-_pre-neoplastic,102,2
Normal_BRCA1_-_pre-neoplastic,103,2
Normal_BRCA1_-_pre-neoplastic,104,2
Normal_BRCA1_-_pre-neoplastic,105,2
Normal_BRCA1_-_pre-neoplastic,106,2
Normal_BRCA1_-_pre-neoplastic,107,2
Normal_BRCA1_-_pre-neoplastic,108,2
Normal_BRCA1_-_pre-neoplastic,109,2
Normal_BRCA1_-_pre-neoplastic,110,2
Normal_BRCA1_-_pre-neoplastic,111,2
Normal_BRCA1_-_pre-neoplastic,112,2
Normal_BRCA1_-_pre-neoplastic,113,2
Normal_BRCA1_-_pre-neoplastic,114,2
Normal_BRCA1_-_pre-neoplastic,115,2
Normal_BRCA1_-_pre-neoplastic,116,2
Normal_BRCA1_-_pre-neoplastic,117,2
Normal_BRCA1_-_pre-neoplastic,118,2
Normal_BRCA1_-_pre-neoplastic,119,2
Normal_BRCA1_-_pre-neoplastic,120,2
Normal_BRCA1_-_pre-neoplastic,121,2
Normal_BRCA1_-_pre-neoplastic,122,2
Normal_BRCA1_-_pre-neoplastic,123,2
Normal_BRCA1_-_pre-neoplastic,124,2
Normal_BRCA1_-_pre-neoplastic,125,2
Normal_BRCA1_-_pre-neoplastic,126,2
Normal_BRCA1_-_pre-neoplastic,127,2
Normal_BRCA1_-_pre-neoplastic,128,2
Normal_BRCA1_-_pre-neoplastic,129,2
Normal_BRCA1_-_pre-neoplastic,130,2
Triple_negative_BRCA1_tumor,1,155
Triple_negative_BRCA1_tumor,2,129
Triple_negative_BRCA1_tumor,3,89
Triple_negative_BRCA1_tumor,4,80
Triple_negative_BRCA1_tumor,5,75
Triple_negative_BRCA1_tumor,6,58
Triple_negative_BRCA1_tumor,7,47
Triple_negative_BRCA1_tumor,8,41
Triple_negative_BRCA1_tumor,9,23
Triple_negative_BRCA1_tumor,10,23
Triple_negative_BRCA1_tumor,11,16
Triple_negative_BRCA1_tumor,12,15
Triple_negative_BRCA1_tumor,13,14
Triple_negative_BRCA1_tumor,14,11
Triple_negative_BRCA1_tumor,15,10
Triple_negative_BRCA1_tumor,16,9
Triple_negative_BRCA1_tumor,17,9
Triple_negative_BRCA1_tumor,18,9
Triple_negative_BRCA1_tumor,19,9
Triple_negative_BRCA1_tumor,20,8
Triple_negative_BRCA1_tumor,21,8
Triple_negative_BRCA1_tumor,22,8
Triple_negative_BRCA1_tumor,23,6
Triple_negative_BRCA1_tumor,24,6
Triple_negative_BRCA1_tumor,25,6
Triple_negative_BRCA1_tumor,26,6
Triple_negative_BRCA1_tumor,27,6
Triple_negative_BRCA1_tumor,28,5
Triple_negative_BRCA1_tumor,29,5
Triple_negative_BRCA1_tumor,30,4
Triple_negative_BRCA1_tumor,31,4
Triple_negative_BRCA1_tumor,32,4
Triple_negative_BRCA1_tumor,33,4
Triple_negative_BRCA1_tumor,34,4
Triple_negative_BRCA1_tumor,35,4
Triple_negative_BRCA1_tumor,36,3
Triple_negative_BRCA1_tumor,37,3
Triple_negative_BRCA1_tumor,38,3
Triple_negative_BRCA1_tumor,39,3
Triple_negative_BRCA1_tumor,40,3
Triple_negative_BRCA1_tumor,41,3
Triple_negative_BRCA1_tumor,42,3
Triple_negative_BRCA1_tumor,43,3
Triple_negative_BRCA1_tumor,44,3
Triple_negative_BRCA1_tumor,45,3
Triple_negative_BRCA1_tumor,46,3
Triple_negative_BRCA1_tumor,47,2
Triple_negative_BRCA1_tumor,48,2
Triple_negative_BRCA1_tumor,49,2
Triple_negative_BRCA1_tumor,50,2
Triple_negative_BRCA1_tumor,51,2
Triple_negative_BRCA1_tumor,52,2
Triple_negative_BRCA1_tumor,53,2
Triple_negative_BRCA1_tumor,54,2
Triple_negative_BRCA1_tumor,55,2
Triple_negative_BRCA1_tumor,56,2
Triple_negative_BRCA1_tumor,57,2
Triple_negative_BRCA1_tumor,58,2
Triple_negative_BRCA1_tumor,59,2
Triple_negative_BRCA1_tumor,60,2
Triple_negative_BRCA1_tumor,61,2
Triple_negative_BRCA1_tumor,62,2
Triple_negative_BRCA1_tumor,63,2
Triple_negative_BRCA1_tumor,64,2
Triple_negative_BRCA1_tumor,65,2
Triple_negative_BRCA1_tumor,66,2
Triple_negative_BRCA1_tumor,67,2
Triple_negative_BRCA1_tumor,68,2
Triple_negative_BRCA1_tumor,69,2
Triple_negative_BRCA1_tumor,70,2
Triple_negative_BRCA1_tumor,71,2
Triple_negative_BRCA1_tumor,72,2
Triple_negative_BRCA1_tumor,73,2
Triple_negative_BRCA1_tumor,74,2
Triple_negative_BRCA1_tumor,75,2
Triple_negative_BRCA1_tumor,76,2
Triple_negative_BRCA1_tumor,77,2
Triple_negative_BRCA1_tumor,78,2
Triple_negative_BRCA1_tumor,79,2
Triple_negative_BRCA1_tumor,80,2
Triple_negative_BRCA1_tumor,81,2
Triple_negative_BRCA1_tumor,82,2
Triple_negative_BRCA1_tumor,83,2
Triple_negative_BRCA1_tumor,84,2
Triple_negative_BRCA1_tumor,85,2
Triple_negative_BRCA1_tumor,86,2
Triple_negative_BRCA1_tumor,87,2
Triple_negative_BRCA1_tumor,88,2
Triple_negative_BRCA1_tumor,89,2
Triple_negative_BRCA1_tumor,90,2
Triple_negative_BRCA1_tumor,91,2
Triple_negative_BRCA1_tumor,92,2
Triple_negative_BRCA1_tumor,93,2
Triple_negative_BRCA1_tumor,94,2
Triple_negative_BRCA1_tumor,95,2
Triple_negative_BRCA1_tumor,96,2
Triple_negative_BRCA1_tumor,97,2
Triple_negative_BRCA1_tumor,98,2
Triple_negative_BRCA1_tumor,99,2
Triple_negative_BRCA1_tumor,100,2
Triple_negative_BRCA1_tumor,101,2
Triple_negative_BRCA1_tumor,102,2
Triple_negative_BRCA1_tumor,103,2
Triple_negative_BRCA1_tumor,104,2
Triple_negative_BRCA1_tumor,105,2
Triple_negative_BRCA1_tumor,106,2
Triple_negative_BRCA1_tumor,107,2
Triple_negative_BRCA1_tumor,108,2
Triple_negative_BRCA1_tumor,109,2
Triple_negative_BRCA1_tumor,110,2
Triple_negative_BRCA1_tumor,111,2
Triple_negative_BRCA1_tumor,112,2
Triple_negative_BRCA1_tumor,113,2
Triple_negative_BRCA1_tumor,114,2
Triple_negative_BRCA1_tumor,115,2
Triple_negative_BRCA1_tumor,116,2
Triple_negative_BRCA1_tumor,117,2
Triple_negative_BRCA1_tumor,118,2
Triple_negative_BRCA1_tumor,119,2
Triple_negative_BRCA1_tumor,120,2
Triple_negative_tumor,1,154
Triple_negative_tumor,2,91
Triple_negative_tumor,3,66
Triple_negative_tumor,4,51
Triple_negative_tumor,5,34
Triple_negative_tumor,6,34
Triple_negative_tumor,7,31
Triple_negative_tumor,8,28
Triple_negative_tumor,9,26
Triple_negative_tumor,10,24
Triple_negative_tumor,11,22
Triple_negative_tumor,12,21
Triple_negative_tumor,13,19
Triple_negative_tumor,14,18
Triple_negative_tumor,15,17
Triple_negative_tumor,16,16
Triple_negative_tumor,17,16
Triple_negative_tumor,18,15
Triple_negative_tumor,19,15
Triple_negative_tumor,20,14
Triple_negative_tumor,21,13
Triple_negative_tumor,22,13
Triple_negative_tumor,23,13
Triple_negative_tumor,24,12
Triple_negative_tumor,25,12
Triple_negative_tumor,26,12
Triple_negative_tumor,27,12
Triple_negative_tumor,28,11
Triple_negative_tumor,29,11
Triple_negative_tumor,30,11
Triple_negative_tumor,31,10
Triple_negative_tumor,32,9
Triple_negative_tumor,33,9
Triple_negative_tumor,34,9
Triple_negative_tumor,35,8
Triple_negative_tumor,36,8
Triple_negative_tumor,37,7
Triple_negative_tumor,38,7
Triple_negative_tumor,39,6
Triple_negative_tumor,40,6
Triple_negative_tumor,41,6
Triple_negative_tumor,42,6
Triple_negative_tumor,43,6
Triple_negative_tumor,44,6
Triple_negative_tumor,45,5
Triple_negative_tumor,46,5
Triple_negative_tumor,47,5
Triple_negative_tumor,48,5
Triple_negative_tumor,49,4
Triple_negative_tumor,50,4
Triple_negative_tumor,51,4
Triple_negative_tumor,52,4
Triple_negative_tumor,53,4
Triple_negative_tumor,54,4
Triple_negative_tumor,55,4
Triple_negative_tumor,56,4
Triple_negative_tumor,57,4
Triple_negative_tumor,58,4
Triple_negative_tumor,59,4
Triple_negative_tumor,60,3
Triple_negative_tumor,61,3
Triple_negative_tumor,62,3
Triple_negative_tumor,63,3
Triple_negative_tumor,64,3
Triple_negative_tumor,65,3
Triple_negative_tumor,66,3
Triple_negative_tumor,67,3
Triple_negative_tumor,68,3
Triple_negative_tumor,69,3
Triple_negative_tumor,70,3
Triple_negative_tumor,71,3
Triple_negative_tumor,72,3
Triple_negative_tumor,73,3
Triple_negative_tumor,74,3
Triple_negative_tumor,75,3
Triple_negative_tumor,76,3
Triple_negative_tumor,77,3
Triple_negative_tumor,78,3
Triple_negative_tumor,79,3
Triple_negative_tumor,80,3
Triple_negative_tumor,81,3
Triple_negative_tumor,82,3
Triple_negative_tumor,83,3
Triple_negative_tumor,84,3
Triple_negative_tumor,85,3
Triple_negative_tumor,86,3
Triple_negative_tumor,87,3
Triple_negative_tumor,88,3
Triple_negative_tumor,89,3
Triple_negative_tumor,90,3
Triple_negative_tumor,91,3
Triple_negative_tumor,92,3
Triple_negative_tumor,93,3
Triple_negative_tumor,94,2
Triple_negative_tumor,95,2
Triple_negative_tumor,96,2
Triple_negative_tumor,97,2
Triple_negative_tumor,98,2
Triple_negative_tumor,99,2
Triple_negative_tumor,100,2
Triple_negative_tumor,101,2
Triple_negative_tumor,102,2
Triple_negative_tumor,103,2
Triple_negative_tumor,104,2
Triple_negative_tumor,105,2
Triple_negative_tumor,106,2
Triple_negative_tumor,107,2
Triple_negative_tumor,108,2
Triple_negative_tumor,109,2
Triple_negative_tumor,110,2
Triple_negative_tumor,111,2
Triple_negative_tumor,112,2
Triple_negative_tumor,113,2
Triple_negative_tumor,114,2
Triple_negative_tumor,115,2
Triple_negative_tumor,116,2
Triple_negative_tumor,117,2
Triple_negative_tumor,118,2
Triple_negative_tumor,119,2
Triple_negative_tumor,120,2
Triple_negative_tumor,121,2
Triple_negative_tumor,122,2
Triple_negative_tumor,123,2
Triple_negative_tumor,124,2
Triple_negative_tumor,125,2
Triple_negative_tumor,126,2
Triple_negative_tumor,127,2
Triple_negative_tumor,128,2
Triple_negative_tumor,129,2
Triple_negative_tumor,130,2
Triple_negative_tumor,131,2
Triple_negative_tumor,132,2
Triple_negative_tumor,133,2
Triple_negative_tumor,134,2
Triple_negative_tumor,135,2
Triple_negative_tumor,136,2
Triple_negative_tumor,137,2
Triple_negative_tumor,138,2
Triple_negative_tumor,139,2
Triple_negative_tumor,140,2
Triple_negative_tumor,141,2
Triple_negative_tumor,142,2
Triple_negative_tumor,143,2
Triple_negative_tumor,144,2
Triple_negative_tumor,145,2
Triple_negative_tumor,146,2
Triple_negative_tumor,147,2
Triple_negative_tumor,148,2
Triple_negative_tumor,149,2
Triple_negative_tumor,150,2
Triple_negative_tumor,151,2
Triple_negative_tumor,152,2
Triple_negative_tumor,153,2
Triple_negative_tumor,154,2
Triple_negative_tumor,155,2
Triple_negative_tumor,156,2
Triple_negative_tumor,157,2
Triple_negative_tumor,158,2
Triple_negative_tumor,159,2
Triple_negative_tumor,160,2
Triple_negative_tumor,161,2
Triple_negative_tumor,162,2
Triple_negative_tumor,163,2
Triple_negative_tumor,164,2
Triple_negative_tumor,165,2
Triple_negative_tumor,166,2
Triple_negative_tumor,167,2
Triple_negative_tumor,168,2
Triple_negative_tumor,169,2
Triple_negative_tumor,170,2
Triple_negative_tumor,171,2
Triple_negative_tumor,172,2
Triple_negative_tumor,173,2
Triple_negative_tumor,174,2
Triple_negative_tumor,175,2
Triple_negative_tumor,176,2
Triple_negative_tumor,177,2
Triple_negative_tumor,178,2
Triple_negative_tumor,179,2
Triple_negative_tumor,180,2
Triple_negative_tumor,181,2
Triple_negative_tumor,182,2
Triple_negative_tumor,183,2
